"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-14 02:20:00",374,13.25,21.56,18.58834,18.72033,25.22961,25.23602,25.20263,22.65698,17.55056,13.91586,11.64187,10.35324,9.239526,8.84289,8.625971,10.20393,117.9179,22.53796,-0.069816,-0.599776,8.710251,210614,31751,25.339,26.34,26.17,17.01,102.12,8.39,0.27,1.12,0,0.02,2.26,6.43,0.6,0,1.31,0.927,4.37,11.78,1.18,15.59914,8.710369
"2021-06-14 02:30:00",375,13.24,21.62,18.36276,18.70217,25.22091,25.21447,25.18106,22.64013,17.83352,14.03552,11.74487,10.46685,9.21499,8.864558,8.644586,10.19884,117.8435,22.53109,-0.070368,-0.604836,8.731666,210614,32751,25.329,26.33,26.17,17.01,102.03,8.38,0.26,1.09,0.03,0.05,2.28,6.49,0.61,0,1.31,0.926,4.36,11.78,1.18,15.59766,8.721202
"2021-06-14 02:40:00",376,13.24,21.6,18.11883,18.44714,25.19174,25.18969,25.1921,22.63702,17.86788,14.2337,11.81188,10.19714,9.151483,8.82873,8.608179,10.1251,117.186,22.61807,-0.070009,-0.60144,8.710251,210614,33751,25.297,26.32,26.17,17.01,101.93,8.38,0.28,1.15,0.01,0.03,2.28,6.48,0.61,0,1.31,0.928,4.36,11.78,1.17,15.59743,8.697323
"2021-06-14 02:50:00",377,13.19,21.52,17.8933,18.26037,25.1701,25.17248,25.17956,22.71609,17.38192,14.08407,11.87371,10.0776,9.051966,8.800013,8.625391,10.15844,117.8236,22.73029,-0.069399,-0.596299,8.71708,210614,34751,25.281,26.31,26.17,17.01,101.84,8.37,0.27,1.13,0.02,0.04,2.27,6.47,0.6,0,1.32,0.929,4.37,11.78,1.18,15.59791,8.71134
"2021-06-14 03:00:00",378,13.26,21.39,17.77041,18.18768,25.17733,25.17239,25.15627,22.72683,17.40954,14.0422,11.77145,9.987055,9.215631,8.874964,8.651666,10.12102,117.3418,22.70894,-0.069634,-0.598558,8.734054,210614,35751,25.274,26.31,26.17,17.01,101.75,8.37,0.26,1.09,0.01,0.03,2.28,6.47,0.71,0,1.32,0.929,4.37,11.78,1.17,15.59855,8.737608
"2021-06-14 03:10:00",379,13.25,21.26,17.81857,18.1798,25.14388,25.15035,25.14627,22.66397,17.33227,13.89318,11.8161,10.13409,9.291926,8.901331,8.665949,10.09844,116.8661,22.61299,-0.069704,-0.599459,8.754662,210614,40751,25.255,26.29,26.17,17.01,101.63,8.36,0.27,1.13,0.01,0.03,2.28,6.47,0.71,0,1.32,0.93,4.37,11.77,1.18,15.59766,8.74615
"2021-06-14 03:20:00",380,13.22,21.18,17.94967,18.30233,25.1444,25.13473,25.12835,22.58001,17.1116,13.96621,11.68899,10.32046,9.276026,8.861994,8.665003,10.06476,116.3321,22.5481,-0.069447,-0.597226,8.752762,210614,41751,25.244,26.29,26.17,17.01,101.51,8.35,0.29,1.19,0.04,0.06,2.28,6.49,0.63,0,1.32,0.931,4.36,11.77,1.18,15.59875,8.750456
"2021-06-14 03:30:00",381,13.21,21.14,17.67904,17.89962,25.06127,25.12206,25.1033,22.18719,16.97363,14.11267,11.75061,10.29595,9.277338,8.880457,8.664393,10.1243,116.5224,22.32519,-0.069446,-0.59728,8.75721,210614,42751,25.223,26.28,26.17,17.01,101.23,8.33,0.27,1.14,0.01,0.04,2.28,6.47,0.6,0,1.32,0.933,4.37,11.76,1.17,15.59748,8.748303
"2021-06-14 03:40:00",382,13.19,21.03,17.58282,17.81539,25.1174,25.11428,25.10705,22.16375,16.89294,13.97528,11.80914,10.27349,9.151056,8.841914,8.620508,10.03975,115.4657,22.28748,-0.070057,-0.601881,8.71231,210614,43751,25.222,26.28,26.17,17.01,101.06,8.32,0.27,1.13,0.04,0.06,2.29,6.51,0.59,0,1.33,0.936,4.37,11.76,1.18,15.5979,8.697033
"2021-06-14 03:50:00",383,13.21,20.87,17.42611,17.70272,25.09255,25.0968,25.09484,21.8565,17.05657,14.08087,11.85751,10.42803,9.10473,8.81344,8.584009,10.15881,115.9507,21.89249,-0.070165,-0.602431,8.686463,210614,44751,25.204,26.27,26.17,17.01,100.78,8.3,0.29,1.19,0.04,0.07,2.26,6.44,0.52,0,1.33,0.939,4.36,11.76,1.17,15.59737,8.666049
"2021-06-14 04:00:00",384,13.21,20.69,17.17181,17.31277,25.09622,25.09039,25.08038,21.31472,17.03344,14.02069,11.99145,10.51046,9.113916,8.812769,8.578028,10.03797,113.0844,21.21878,-0.07069,-0.606617,8.664246,210614,45751,25.196,26.27,26.17,17.01,100.79,8.3,0.25,1.04,0.06,0.08,2.27,6.46,0.52,0,1.33,0.94,4.37,11.76,1.18,15.59737,8.656876
"2021-06-14 04:10:00",385,13.21,20.5,17.08911,17.39092,25.08663,25.08013,25.07156,21.54959,16.96292,14.15155,12.02185,10.46484,9.108606,8.788966,8.560327,9.90731,112.0498,21.41974,-0.070153,-0.601819,8.651558,210614,50751,25.186,26.27,26.17,17.01,100.55,8.28,0.28,1.15,0.01,0.04,2.27,6.45,0.62,0,1.33,0.942,4.36,11.76,1.17,15.59712,8.637607
"2021-06-14 04:20:00",386,13.19,20.32,16.92913,17.21459,25.07852,25.07995,25.06906,21.66882,17.05096,14.34371,11.94946,10.03866,9.039301,8.796686,8.563166,9.88811,111.8355,21.42108,-0.07023,-0.60256,8.656633,210614,51751,25.184,26.27,26.18,17.01,100.58,8.28,0.28,1.18,0.03,0.05,2.27,6.45,0.64,0,1.34,0.943,4.36,11.76,1.18,15.5973,8.647521
"2021-06-14 04:30:00",387,13.21,20.19,16.89526,17.16644,25.08065,25.07241,25.05947,21.61025,17.20724,14.3514,11.88223,9.940333,9.040369,8.773676,8.510248,9.83506,111.4644,21.52695,-0.069867,-0.598842,8.615036,210614,52751,25.174,26.25,26.17,17.01,100.39,8.270001,0.31,1.29,0.06,0.08,2.28,6.48,0.56,0,1.34,0.944,4.37,11.76,1.18,15.59693,8.598088
"2021-06-14 04:40:00",388,13.21,20.09,16.79733,17.08148,25.04498,25.0501,25.03927,21.66369,17.37658,14.26046,11.61804,9.90243,8.999872,8.77157,8.514642,9.8165,111.5512,21.66452,-0.070341,-0.602886,8.613938,210614,53751,25.158,26.24,26.17,17.01,100.45,8.28,0.23,0.97,0.03,0.05,2.27,6.45,0.65,0,1.34,0.945,4.37,11.76,1.18,15.59668,8.597868
"2021-06-14 04:50:00",389,13.2,20.01,16.957,17.20562,25.05541,25.03863,25.0346,21.86141,17.5642,14.21292,11.64715,9.864893,8.988123,8.785853,8.527155,9.8823,112.5119,21.76242,-0.070759,-0.606483,8.615036,210614,54751,25.141,26.22,26.15,17,100.21,8.26,0.4,1.65,0.02,0.04,2.28,6.48,0.62,0,1.34,0.947,4.36,11.75,1.17,15.59835,8.609306
"2021-06-14 05:00:00",390,13.2,19.95,16.86239,17.16451,25.05197,25.04406,25.03134,22.11306,17.68557,14.15069,11.55755,9.825708,8.967646,8.780176,8.537195,9.90989,113.3891,22.02053,-0.070002,-0.600017,8.616616,210614,55751,25.159,26.24,26.16,17.01,100.3,8.26,0.32,1.32,0.03,0.05,2.26,6.43,0.63,0,1.34,0.949,4.36,11.75,1.18,15.59767,8.617169
"2021-06-14 05:10:00",391,13.21,19.9,16.83322,17.14715,25.04113,25.04894,25.01888,22.28124,17.84774,13.98385,11.40789,9.707666,8.929468,8.766169,8.544367,9.97835,114.421,22.13358,-0.06994,-0.599551,8.62091,210614,60751,25.151,26.24,26.16,17.01,100.32,8.270001,0.29,1.22,-0.01,0.02,2.28,6.48,0.62,0,1.34,0.95,4.37,11.75,1.18,15.59825,8.623164
"2021-06-14 05:20:00",392,13.23,19.86,16.90899,17.21411,25.05004,25.04598,25.03707,22.23391,17.7991,13.97729,11.2832,9.555506,8.898493,8.760157,8.54928,9.92896,114.0437,22.21998,-0.070014,-0.600435,8.63823,210614,61751,25.152,26.25,26.17,17.01,100.08,8.25,0.29,1.22,0.03,0.05,2.28,6.47,0.58,0,1.34,0.949,4.36,11.76,1.18,15.59798,8.629008
"2021-06-14 05:30:00",393,13.25,19.83,16.94909,17.31021,25.03933,25.03561,25.02191,22.11926,17.76666,13.88958,11.165,9.440638,8.891749,8.754663,8.539362,10.07544,115.401,22.07355,-0.069978,-0.599865,8.619965,210614,62751,25.14,26.24,26.17,17.01,100.24,8.26,0.39,1.6,0.03,0.06,2.26,6.43,0.54,0,1.35,0.95,4.37,11.78,1.17,15.59799,8.617694
"2021-06-14 05:40:00",394,13.25,19.82,17.022,17.52188,25.05224,25.02758,24.99066,22.09948,17.55242,13.86553,11.04809,9.433191,8.904322,8.756128,8.548242,9.81754,112.2568,21.98554,-0.070274,-0.602585,8.632821,210614,63751,25.137,26.23,26.16,17.01,100.25,8.26,0.28,1.18,0.01,0.03,2.26,6.44,0.59,0,1.35,0.95,4.37,11.81,1.18,15.59815,8.625372
"2021-06-14 05:50:00",395,13.3,19.85,17.17333,17.63912,25.04519,25.02645,24.9848,22.07043,17.39352,13.79113,11.10671,9.40777,8.906763,8.762415,8.549982,9.709601,111.0528,21.99969,-0.070274,-0.602672,8.638534,210614,64751,25.125,26.23,26.17,17.01,100.16,8.26,0.21,0.87,0.04,0.06,2.27,6.45,0.53,0,1.35,0.95,4.37,11.84,1.17,15.59759,8.634243
"2021-06-14 06:00:00",396,13.33,19.94,17.37564,18.07766,25.03677,25.0223,24.98113,21.95297,17.41809,13.79791,11.1419,9.415826,8.916986,8.772089,8.537318,9.70726,110.7583,21.87448,-0.070509,-0.604494,8.625367,210614,65751,25.123,26.23,26.16,17.01,100.06,8.25,0.26,1.1,-0.01,0.01,2.27,6.45,0.63,0,1.35,0.95,4.37,11.86,1.18,15.59698,8.618254
"2021-06-14 06:10:00",397,13.28,20.12,17.4598,19.47134,25.03829,24.99603,24.983,21.86965,17.56234,13.82974,11.26199,9.523249,8.93545,8.774927,8.533228,9.71965,110.7855,21.82121,-0.070444,-0.603805,8.616616,210614,70751,25.104,26.22,26.16,17.01,100.05,8.25,0.23,0.96,0.01,0.03,2.28,6.47,0.62,0,1.35,0.951,4.37,11.82,1.18,15.59775,8.614875
"2021-06-14 06:20:00",398,13.27,20.38,17.6668,20.66378,25.0314,25.00994,24.97265,21.79818,17.52737,13.94833,11.39602,9.598535,8.95083,8.78573,8.534113,9.86627,112.4562,21.82092,-0.070282,-0.602399,8.615036,210614,71751,25.112,26.22,26.17,17.01,100.15,8.26,0.27,1.12,0,0.02,2.27,6.46,0.58,0,1.35,0.951,4.37,11.87,1.18,15.59772,8.608101
"2021-06-14 06:30:00",399,13.4,20.72,18.00945,24.32815,25.05136,25.00506,24.96841,21.77456,17.53448,13.93826,11.57623,9.538752,8.950922,8.802302,8.525477,9.76768,111.2371,21.77656,-0.070017,-0.600121,8.615036,210614,72751,25.101,26.21,26.16,17,100.16,8.26,0.25,1.07,-0.02,0,2.27,6.47,0.54,0,1.35,0.95,4.36,11.93,1.18,15.598,8.606014
"2021-06-14 06:40:00",400,13.52,21.23,18.34872,21.72225,25.05114,24.99774,24.96261,21.80502,17.57617,14.03814,11.45764,9.486018,8.970514,8.80807,8.552485,9.70688,110.6421,21.8221,-0.070088,-0.601087,8.639168,210614,73751,25.096,26.2,26.16,17,100.11,8.26,0.22,0.91,0,0.02,2.28,6.49,0.55,0,1.35,0.951,4.37,12.12,1.18,15.59695,8.640124
"2021-06-14 06:50:00",401,13.57,21.88,18.80166,21.58895,25.04034,25.01354,24.94634,21.87029,17.7619,14.00793,11.25128,9.484583,8.972834,8.812402,8.581812,9.67775,110.4042,21.8663,-0.069866,-0.599559,8.6652,210614,74751,25.095,26.21,26.16,17,100.28,8.270001,0.28,1.17,0.02,0.05,2.26,6.43,0.7,0,1.35,0.951,4.37,12.12,1.17,15.59677,8.67279
"2021-06-14 07:00:00",402,13.7,22.46,18.87243,20.63909,25.03515,25.0158,24.93048,21.96002,17.78481,14.06973,11.09661,9.45379,8.960352,8.797694,8.569025,9.86481,112.6841,21.93343,-0.069717,-0.598237,8.662507,210614,75751,25.099,26.21,26.16,17,100.44,8.28,0.24,1.01,0.02,0.05,2.26,6.42,0.61,0,1.35,0.951,4.37,12.21,1.18,15.59769,8.657897
"2021-06-14 07:10:00",403,13.89,22.96,19.21487,20.82348,25.0541,25.01809,24.95245,22.22189,17.57668,13.95639,11.05334,9.465845,8.950983,8.814356,8.577082,9.85404,112.9464,22.11093,-0.069921,-0.600109,8.670762,210614,80751,25.097,26.21,26.16,17.01,100.51,8.29,0.23,0.96,0.03,0.05,2.26,6.42,0.53,0,1.35,0.953,4.36,12.42,1.17,15.59673,8.663326
"2021-06-14 07:20:00",404,14.01,23.58,19.61135,20.75198,25.06127,25.03228,24.92364,22.25698,17.66027,13.80972,11.02166,9.518122,8.969141,8.831415,8.58645,9.88917,113.5268,22.19256,-0.069982,-0.600862,8.686622,210614,81751,25.105,26.21,26.16,17.01,100.49,8.29,0.22,0.91,0.01,0.03,2.28,6.47,0.65,0,1.35,0.953,4.37,12.52,1.18,15.59662,8.669505
"2021-06-14 07:30:00",405,14.1,24.27,19.85562,20.86901,25.07928,25.04705,24.92352,22.21304,17.81921,13.73348,10.99993,9.575342,8.997797,8.840021,8.614038,9.79654,112.3693,22.14891,-0.070581,-0.606354,8.710106,210614,82751,25.109,26.21,26.16,17,100.57,8.29,0.28,1.19,0.03,0.06,2.26,6.43,0.61,0,1.35,0.953,4.37,12.67,1.18,15.59778,8.704126
"2021-06-14 07:40:00",406,14.1,25.03,20.01095,21.96237,25.05975,25.03024,24.92517,22.27932,17.92175,13.90066,10.99999,9.665247,9.033716,8.848871,8.614526,9.8917,113.6024,22.21387,-0.069718,-0.598939,8.710251,210614,83751,25.107,26.21,26.16,17,100.59,8.3,0.29,1.21,0.04,0.06,2.27,6.45,0.62,0,1.35,0.954,4.36,12.65,1.18,15.59663,8.704041
"2021-06-14 07:50:00",407,14.06,25.6,20.27929,21.91924,25.06921,25.005,24.93865,22.19567,18.05554,13.73648,11.09728,9.753077,9.051325,8.859094,8.61941,10.06048,115.4146,22.15696,-0.069641,-0.598279,8.710251,210614,84751,25.098,26.2,26.16,17,100.45,8.29,0.25,1.05,0.02,0.05,2.27,6.45,0.64,0,1.35,0.955,4.37,12.62,1.18,15.59683,8.706106
"2021-06-14 08:00:00",408,14.04,26.01,20.51095,21.96166,25.07278,25.00564,24.93206,22.11483,18.13244,13.6379,11.25051,9.797968,9.042902,8.8435,8.592646,10.10308,115.9513,22.17855,-0.069575,-0.597646,8.705987,210614,85751,25.126,26.23,26.17,17.01,100.83,8.310001,0.26,1.08,0.02,0.04,2.27,6.44,0.61,0,1.35,0.955,4.36,12.63,1.18,15.59779,8.686144
"2021-06-14 08:10:00",409,14.05,26.4,20.65038,22.01715,25.08816,25.00643,24.94656,22.11205,17.99941,13.7167,11.29583,9.728326,9.03808,8.844538,8.598994,10.09504,115.5602,22.04421,-0.069701,-0.598474,8.688042,210614,90751,25.124,26.22,26.15,17,100.61,8.3,0.26,1.1,0.02,0.04,2.26,6.43,0.63,0,1.35,0.955,4.37,12.6,1.17,15.59711,8.681613
"2021-06-14 08:20:00",410,14.07,26.81,20.86282,22.02532,25.10983,25.02673,24.9649,22.17678,17.92822,13.71475,11.34106,9.666926,9.039942,8.834619,8.599421,10.11167,115.7508,22.04436,-0.069593,-0.597622,8.693764,210614,91751,25.112,26.21,26.15,17,100.85,8.32,0.24,1.03,0.02,0.04,2.27,6.47,0.6,0,1.35,0.954,4.37,12.61,1.18,15.59676,8.686808
"2021-06-14 08:30:00",411,13.98,27.27,21.10089,22.09973,25.148,25.10089,24.96743,22.14709,17.98794,13.83386,11.37335,9.723291,9.041285,8.82403,8.580408,10.15272,116.1702,22.02171,-0.070155,-0.602224,8.678216,210614,92751,25.175,26.26,26.18,17.02,101.13,8.33,0.23,0.98,-0.01,0.01,2.24,6.35,0.64,0,1.35,0.953,4.37,12.55,1.18,15.597,8.667189
"2021-06-14 08:40:00",412,14.01,27.89,21.42547,22.47808,25.19622,25.13043,24.98718,22.19058,18.00634,13.80389,11.42797,9.777186,9.085535,8.84997,8.578028,10.1699,116.328,22.00445,-0.070361,-0.60392,8.673134,210614,93751,25.217,26.3,26.19,17.02,101.18,8.33,0.22,0.94,0,0.03,2.22,6.31,0.6,0,1.35,0.952,4.37,12.57,1.18,15.59821,8.672757
"2021-06-14 08:50:00",413,14.04,28.62,21.80944,22.6441,25.23602,25.14065,25.00173,22.05285,17.81637,13.73553,11.54626,9.846949,9.102991,8.871759,8.585626,10.14333,116.066,22.02321,-0.06989,-0.600073,8.686791,210614,94751,25.202,26.27,26.17,17.01,101.39,8.35,0.23,0.96,0.04,0.06,2.24,6.36,0.56,0,1.35,0.951,4.37,12.58,1.17,15.59634,8.677269
"2021-06-14 09:00:00",414,14.02,29.15,22.08383,22.87905,25.28756,25.16125,25.02896,21.96813,17.65252,13.70657,11.52001,9.884486,9.11709,8.886561,8.606318,10.18058,116.44,21.99983,-0.069965,-0.600978,8.704552,210614,95751,25.262,26.33,26.19,17.03,101.47,8.34,0.21,0.89,0,0.02,2.23,6.35,0.62,0,1.34,0.948,4.37,12.58,1.18,15.59627,8.695414
"2021-06-14 09:10:00",415,14.02,29.68,22.31887,23.17352,25.3251,25.19226,25.05432,22.08477,17.58959,13.5744,11.50085,9.887567,9.141657,8.893579,8.622065,10.16,116.4775,22.1218,-0.069638,-0.598247,8.710251,210614,100751,25.26,26.32,26.19,17.03,101.68,8.36,0.19,0.79,0.01,0.03,2.23,6.33,0.62,0,1.34,0.946,4.37,12.58,1.18,15.59668,8.70636
"2021-06-14 09:20:00",416,14.04,29.99,22.55663,23.17004,25.39392,25.23202,25.09912,22.26739,17.55404,13.50552,11.47051,9.915064,9.110071,8.882806,8.624964,10.25707,117.8316,22.22847,-0.06933,-0.595607,8.710251,210614,101751,25.304,26.36,26.2,17.03,101.83,8.37,0.26,1.09,-0.02,0.01,2.21,6.29,0.55,0,1.34,0.944,4.36,12.58,1.19,15.59677,8.709005
"2021-06-14 09:30:00",417,14,30.21,23.00271,23.45318,25.49874,25.32336,25.152,22.32717,17.56164,13.67462,11.48544,9.861872,9.148767,8.886438,8.623926,10.16791,116.9884,22.30924,-0.069785,-0.599604,8.716279,210614,102751,25.386,26.42,26.22,17.05,101.82,8.35,0.2,0.84,0.01,0.04,2.19,6.21,0.58,0,1.33,0.942,4.37,12.55,1.18,15.5963,8.712637
"2021-06-14 09:40:00",418,13.98,30.45,23.90618,23.64971,25.5946,25.37264,25.16097,22.3197,17.4718,13.73916,11.47515,9.919336,9.12298,8.876093,8.574396,10.18874,117.2131,22.30253,-0.069801,-0.599646,8.709778,210614,103751,25.45,26.45,26.23,17.05,101.95,8.35,0.21,0.9,0.01,0.04,2.18,6.18,0.62,0,1.33,0.94,4.37,12.55,1.18,15.59614,8.677899
"2021-06-14 09:50:00",419,14.01,30.68,23.86135,23.78332,25.64843,25.48843,25.16711,22.28771,17.55389,13.6105,11.48416,9.968042,9.189295,8.895563,8.609583,10.20261,117.343,22.28941,-0.069861,-0.600168,8.710251,210614,104751,25.538,26.51,26.24,17.05,102.09,8.35,0.18,0.76,-0.03,-0.01,2.16,6.13,0.56,0,1.33,0.937,4.37,12.54,1.18,15.59715,8.698739
"2021-06-14 10:00:00",420,13.99,30.88,23.66201,23.90411,25.74227,25.54708,25.18084,22.29897,17.62524,13.69689,11.4974,9.977075,9.199243,8.884333,8.623194,10.23505,117.8735,22.35917,-0.070203,-0.603109,8.710412,210614,105751,25.634,26.56,26.24,17.06,102.33,8.36,0.19,0.81,0,0.02,2.15,6.09,0.59,0,1.32,0.933,4.36,12.55,1.18,15.59554,8.710164
"2021-06-14 10:10:00",421,14,30.93,23.31674,23.87322,25.86334,25.63803,25.13384,22.48242,17.35809,13.67709,11.57623,10.01013,9.198206,8.900782,8.591944,10.21541,118.0506,22.53809,-0.07014,-0.602562,8.710251,210614,110751,25.703,26.6,26.25,17.06,102.98,8.4,0.18,0.77,0,0.02,2.15,6.1,0.59,0,1.32,0.93,4.37,12.56,1.18,15.5957,8.699318
"2021-06-14 10:20:00",422,13.99,30.78,23.22604,23.8572,25.8663,25.71353,25.18533,22.46084,17.28604,13.71514,11.52133,10.05831,9.16778,8.898249,8.56753,10.22213,117.9192,22.44534,-0.069815,-0.599083,8.662826,210614,111751,25.826,26.67,26.25,17.06,103.35,8.41,0.18,0.76,-0.01,0.01,2.13,6.04,0.58,0,1.31,0.926,4.37,12.55,1.18,15.59543,8.656843
"2021-06-14 10:30:00",423,13.99,30.68,23.61474,24.35989,25.89923,25.83065,25.23498,22.38037,17.3291,13.74432,11.52343,10.07086,9.229914,8.896448,8.551142,10.28218,118.3158,22.31475,-0.069966,-0.600146,8.64663,210614,112751,25.9,26.72,26.27,17.07,103.56,8.42,0.19,0.79,-0.03,0,2.13,6.02,0.55,0,1.31,0.923,4.37,12.55,1.18,15.59539,8.638747
"2021-06-14 10:40:00",424,13.99,30.63,23.6585,27.85464,25.98104,25.8822,25.29989,22.37289,17.23269,13.6694,11.62951,10.05358,9.231257,8.89541,8.543451,10.32247,118.7662,22.30909,-0.070118,-0.601459,8.647103,210614,113751,25.965,26.76,26.28,17.08,103.69,8.42,0.18,0.79,0.01,0.03,2.1,5.95,0.52,0,1.3,0.919,4.37,12.55,1.18,15.59439,8.636842
"2021-06-14 10:50:00",425,13.75,30.65,24.07464,28.67834,26.0899,25.90389,25.34283,22.42794,17.21639,13.63824,11.5617,10.06179,9.269556,8.913996,8.55343,10.29988,118.6147,22.35664,-0.069753,-0.598526,8.661072,210614,114751,26.029,26.79,26.27,17.08,103.64,8.4,0.2,0.84,-0.02,0.01,2.11,5.96,0.54,0,1.3,0.915,4.37,12.58,1.17,15.59492,8.649663
"2021-06-14 11:00:00",426,14.69,30.85,24.61166,30.11218,26.21945,26.03082,25.42681,22.31362,17.12429,13.54251,11.58715,10.07165,9.224512,8.89129,8.528986,10.38963,119.4979,22.29105,-0.069757,-0.59799,8.621392,210614,115751,26.096,26.83,26.28,17.08,103.86,8.41,0.18,0.76,0.01,0.03,2.1,5.95,0.52,0,1.29,0.91,4.37,12.58,1.18,15.59398,8.611599
"2021-06-14 11:10:00",427,14.04,31.09,25.04791,29.30032,26.30956,26.11901,25.46581,22.31152,16.84435,13.58898,11.591,9.942255,9.224726,8.894647,8.536402,10.35515,119.1944,22.33189,-0.069746,-0.598139,8.638375,210614,120751,26.172,26.86,26.27,17.08,104.07,8.42,0.19,0.8,-0.01,0.01,2.09,5.93,0.55,0,1.28,0.905,4.37,12.58,1.17,15.59562,8.629925
"2021-06-14 11:20:00",428,13.76,31.3,25.23263,28.12603,26.3146,26.10949,25.55581,22.242,16.57891,13.55172,11.53085,9.945306,9.185358,8.870173,8.50976,10.32622,118.7227,22.27094,-0.07032,-0.602726,8.615197,210614,121751,26.282,26.93,26.29,17.09,104.27,8.42,0.17,0.73,-0.04,-0.02,2.08,5.88,0.56,0,1.28,0.901,4.36,12.32,1.18,15.59121,8.601838
"2021-06-14 11:30:00",429,13.8,31.33,26.13775,29.53991,26.47143,26.23092,25.39272,22.23831,16.49288,13.64611,11.53866,10.0704,9.201502,8.854639,8.549738,10.34515,119.0015,22.29777,-0.069165,-0.593172,8.639168,210614,122751,26.358,26.98,26.3,17.09,104.58,8.43,0.19,0.81,0,0.03,2.08,5.87,0.55,0,1.27,0.896,4.36,12.56,1.17,15.59262,8.642759
"2021-06-14 11:40:00",430,14.02,31.38,25.35995,28.5884,26.57577,26.34072,25.28967,22.04217,16.70727,13.62463,11.53201,10.15585,9.241571,8.890498,8.540735,10.34205,118.5891,22.13252,-0.069915,-0.599608,8.639489,210614,123751,26.452,27.05,26.32,17.11,104.69,8.42,0.24,1.01,-0.01,0.02,2.05,5.81,0.54,0,1.26,0.89,4.36,12.58,1.18,15.59291,8.63351
"2021-06-14 11:50:00",431,13.71,31.4,25.97366,28.2713,26.64746,26.43569,25.33438,21.99969,16.89535,13.73168,11.62179,10.16162,9.204554,8.864282,8.530939,10.32633,118.113,22.00251,-0.070546,-0.604921,8.632988,210614,124751,26.514,27.08,26.32,17.11,105.08,8.45,0.22,0.92,0,0.03,2.06,5.82,0.48,0,1.25,0.885,4.37,12.58,1.18,15.5924,8.620939
"2021-06-14 12:00:00",432,14.03,31.42,25.86758,28.09878,26.68246,26.46063,25.371,21.94872,17.4523,13.68408,11.57015,10.15808,9.21438,8.860773,8.525904,10.34821,118.311,21.97958,-0.070127,-0.601066,8.615197,210614,125751,26.55,27.1,26.32,17.11,105.05,8.439999,0.18,0.77,0.01,0.03,2.05,5.79,0.52,0,1.24,0.879,4.37,12.31,1.18,15.59246,8.611412
"2021-06-14 12:10:00",433,13.79,31.4,25.85522,27.59866,26.76766,26.56771,25.41302,21.92486,17.52865,13.83465,11.55172,10.08599,9.268793,8.883936,8.580896,10.38806,118.7141,21.95666,-0.06979,-0.59891,8.665841,210614,130751,26.566,27.1,26.31,17.1,105.26,8.45,0.2,0.87,-0.02,0,2.05,5.79,0.65,0,1.24,0.876,4.37,12.58,1.17,15.59077,8.669607
"2021-06-14 12:20:00",434,14.04,31.38,25.89312,27.74627,26.83697,26.66406,25.47415,21.88986,17.70355,13.75817,11.56353,10.08624,9.292933,8.870538,8.5422,10.40491,118.8006,21.91036,-0.070135,-0.601825,8.662346,210614,131751,26.615,27.13,26.32,17.11,105.51,8.47,0.16,0.71,-0.01,0.01,2.05,5.8,0.51,0,1.23,0.872,4.37,12.76,1.18,15.58977,8.647266
"2021-06-14 12:30:00",435,13.75,31.4,27.07113,28.2167,27.00118,26.62002,25.54382,21.9884,17.80117,13.96041,11.59011,10.20986,9.312281,8.88769,8.543451,10.42497,119.234,21.99938,-0.070156,-0.601643,8.637421,210614,132751,26.708,27.16,26.3,17.1,105.44,8.45,0.16,0.7,-0.01,0.01,2.04,5.77,0.54,0,1.23,0.866,4.37,12.58,1.17,15.59191,8.625542
"2021-06-14 12:40:00",436,13.75,31.7,27.58215,28.5458,27.19918,26.76364,25.55374,21.9959,18.06909,13.98516,11.61605,10.09429,9.264978,8.85113,8.547266,10.40286,118.9981,22.00684,-0.069993,-0.600205,8.635048,210614,133751,26.838,27.22,26.3,17.09,105.78,8.45,0.2,0.86,-0.04,-0.02,2.02,5.7,0.53,0,1.22,0.861,4.37,12.3,1.18,15.59176,8.627037
"2021-06-14 12:50:00",437,13.98,32.06,27.02197,28.13848,27.27258,26.77404,25.39919,21.92208,18.12676,13.90618,11.47616,10.08264,9.181696,8.820521,8.541712,10.42267,119.1257,21.96365,-0.069874,-0.599167,8.633774,210614,134751,26.865,27.26,26.32,17.11,106.35,8.5,0.2,0.85,-0.01,0.01,2.03,5.73,0.51,0,1.21,0.855,4.37,12.32,1.17,15.59182,8.626171
