"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-19 00:50:00",1085,13.33,25.75,23.19485,23.16632,25.29028,25.29339,25.00402,24.30544,18.31539,14.26785,11.33346,9.732172,9.195124,8.939234,8.611383,8.830755,105.6113,24.35833,-0.068983,-0.592619,8.710251,210619,14752,25.395,27.01,26.81,17.42,105.32,8.64,0.45,1.83,0.03,0.05,2.37,6.76,0.57,0,1.35,0.956,4.37,11.88,1.18,15.50588,8.702012
"2021-06-19 01:00:00",1086,13.31,25.81,23.23974,23.14459,25.27105,25.28173,25.24069,24.33688,18.78494,13.96145,11.24337,9.768824,9.227289,8.93667,8.624689,8.848297,105.9381,24.41791,-0.069555,-0.597546,8.710733,210619,15752,25.381,27.01,26.81,17.43,105.42,8.65,0.45,1.84,0.01,0.03,2.36,6.72,0.55,0,1.35,0.953,4.38,11.87,1.18,15.50643,8.71564
"2021-06-19 01:10:00",1087,13.29,25.85,23.33126,23.21423,25.21935,25.21688,25.18807,24.35925,18.71185,13.52575,11.24212,9.708826,9.145166,8.921137,8.602869,8.836402,105.8389,24.43988,-0.06916,-0.594012,8.701066,210619,20752,25.343,26.99,26.81,17.43,105.15,8.64,0.48,1.97,0.01,0.03,2.38,6.79,0.58,0,1.35,0.952,4.38,11.87,1.18,15.50858,8.691512
"2021-06-19 01:20:00",1088,13.29,25.89,23.30633,23.20571,25.20397,25.1968,25.19226,24.1025,17.91082,13.72695,11.01934,9.724177,9.138514,8.912897,8.595087,8.876042,105.6128,24.08463,-0.069824,-0.599714,8.701218,210619,21752,25.309,26.97,26.81,17.43,105.18,8.64,0.43,1.78,0,0.02,2.37,6.77,0.53,0,1.35,0.952,4.37,11.87,1.17,15.50901,8.692754
"2021-06-19 01:30:00",1089,13.29,25.95,23.49252,23.35128,25.21914,25.20986,25.17947,24.08032,18.1401,13.45007,11.00222,9.73031,9.138971,8.884333,8.56872,8.88297,105.7459,24.11032,-0.070029,-0.60092,8.662667,210619,22752,25.299,26.97,26.82,17.43,105.12,8.64,0.41,1.68,-0.01,0.02,2.4,6.83,0.54,0,1.34,0.949,4.37,11.86,1.18,15.50775,8.658289
"2021-06-19 01:40:00",1090,13.3,26,23.44491,23.33755,25.20602,25.19415,25.17327,24.23095,18.38098,13.56426,11.21154,9.75155,9.173395,8.876093,8.57577,8.827756,105.3507,24.24389,-0.069546,-0.596909,8.672181,210619,23752,25.3,26.98,26.83,17.44,105.09,8.64,0.45,1.86,0,0.02,2.4,6.85,0.56,0,1.34,0.948,4.37,11.85,1.17,15.50751,8.667666
"2021-06-19 01:50:00",1091,13.31,26.05,23.30044,23.23037,25.14688,25.14361,25.13247,23.74456,18.4541,13.63217,11.25033,9.82699,9.23031,8.884424,8.573481,8.707431,103.8252,24.1976,-0.069558,-0.59688,8.66298,210619,24752,25.238,26.92,26.79,17.42,104.85,8.63,0.39,1.61,-0.01,0.01,2.37,6.76,0.56,0,1.34,0.949,4.37,11.85,1.18,15.50671,8.663683
"2021-06-19 02:00:00",1092,13.29,26.07,23.30374,23.22582,25.13195,25.13522,25.13296,24.04623,18.85824,13.89038,11.3236,9.878504,9.202875,8.907404,8.587641,8.830546,105.2706,24.18618,-0.069295,-0.594947,8.68519,210619,25752,25.251,26.94,26.81,17.43,104.89,8.63,0.41,1.69,0.02,0.05,2.37,6.75,0.51,0,1.34,0.949,4.37,11.84,1.17,15.50661,8.674851
"2021-06-19 02:10:00",1093,13.29,26.07,23.25744,23.2087,25.13235,25.12963,25.1321,23.71948,18.83691,13.72781,11.39828,9.900446,9.265101,8.877222,8.590448,8.908856,105.8079,23.98597,-0.06946,-0.596469,8.692978,210619,30752,25.226,26.95,26.83,17.44,104.47,8.6,0.41,1.71,0.01,0.04,2.4,6.84,0.52,0,1.34,0.949,4.37,11.84,1.18,15.50472,8.67693
"2021-06-19 02:20:00",1094,13.26,26.07,23.20233,23.15701,25.11865,25.12252,25.09991,23.80322,18.33212,13.93649,11.44323,9.866633,9.285364,8.886957,8.615046,8.84943,104.9433,23.90508,-0.069311,-0.59543,8.709626,210619,31752,25.228,26.96,26.85,17.45,104.31,8.58,0.41,1.69,0.03,0.06,2.39,6.8,0.56,0,1.34,0.948,4.37,11.83,1.18,15.50622,8.702251
"2021-06-19 02:30:00",1095,13.31,26.07,23.2564,23.19326,25.11193,25.10342,25.0971,24.02087,18.84066,13.91656,11.27548,9.975519,9.283228,8.934962,8.60412,8.830978,105.2587,24.17747,-0.069617,-0.598015,8.706765,210619,32752,25.189,26.92,26.82,17.44,104.24,8.58,0.39,1.62,0,0.02,2.38,6.78,0.58,0,1.34,0.945,4.37,11.83,1.18,15.50912,8.690165
"2021-06-19 02:40:00",1096,13.31,26.06,23.14681,23.13043,25.08746,25.0903,25.08651,24.03619,18.95175,13.83813,11.36379,9.963342,9.276483,8.877009,8.602717,8.871094,105.5991,24.10761,-0.069943,-0.600554,8.68837,210619,33752,25.186,26.93,26.83,17.44,104.07,8.57,0.43,1.77,0.02,0.04,2.39,6.81,0.52,0,1.34,0.947,4.37,11.83,1.18,15.5074,8.685906
"2021-06-19 02:50:00",1097,13.27,26.04,23.04601,23.02947,25.05364,25.0328,25.05911,24.30935,19.07778,14.16278,11.44549,10.00491,9.352289,8.934809,8.619654,8.789154,104.7115,24.15253,-0.069293,-0.595285,8.710251,210619,34752,25.173,26.91,26.82,17.43,104.09,8.57,0.41,1.69,0.03,0.05,2.38,6.79,0.54,0,1.34,0.947,4.37,11.82,1.18,15.50436,8.704484
"2021-06-19 03:00:00",1098,13.26,25.99,22.90319,22.90426,25.03796,25.02368,25.018,23.48611,18.82229,13.88513,11.30303,10.08306,9.449366,8.974756,8.595942,8.986822,106.5041,23.87072,-0.0694,-0.596179,8.708345,210619,35752,25.134,26.88,26.81,17.43,103.91,8.57,0.4,1.65,0.01,0.03,2.41,6.87,0.55,0,1.34,0.948,4.37,11.82,1.17,15.50389,8.687848
"2021-06-19 03:10:00",1099,13.27,25.92,22.73419,22.72293,25.03591,25.03042,25.02361,23.2557,18.7391,14.0776,11.37145,10.15603,9.489374,8.927759,8.626062,9.0957,107.9091,23.9276,-0.069428,-0.596456,8.710892,210619,40752,25.124,26.88,26.82,17.43,103.59,8.54,0.4,1.66,-0.01,0.01,2.39,6.82,0.59,0,1.34,0.947,4.37,11.82,1.18,15.50668,8.711595
"2021-06-19 03:20:00",1100,13.25,25.83,22.78948,22.73599,24.997,24.99456,24.99075,22.64971,18.65585,13.7662,11.54809,10.23706,9.501642,8.976648,8.622889,9.40801,109.4113,22.87063,-0.06913,-0.593889,8.710412,210619,41752,25.092,26.85,26.8,17.42,103.73,8.560001,0.38,1.58,0.01,0.03,2.4,6.84,0.55,0,1.34,0.947,4.37,11.81,1.17,15.50595,8.707486
"2021-06-19 03:30:00",1101,13.25,25.75,22.58984,22.57208,24.99252,25.00982,24.99648,22.65924,18.62017,13.64498,11.53897,10.45205,9.4844,8.978266,8.601557,9.37586,108.8995,22.80403,-0.069804,-0.599379,8.689798,210619,42752,25.117,26.91,26.85,17.45,103.21,8.51,0.42,1.75,0.02,0.04,2.4,6.83,0.58,0,1.34,0.945,4.37,11.81,1.18,15.50671,8.685615
"2021-06-19 03:40:00",1102,13.25,25.66,22.64236,22.56805,24.96493,24.97503,24.97695,22.48236,18.55355,13.77246,11.56191,10.4432,9.440974,8.941278,8.632838,9.33821,107.9143,22.5384,-0.070143,-0.602628,8.713121,210619,43752,25.081,26.86,26.82,17.43,103.41,8.53,0.4,1.67,0.01,0.03,2.4,6.83,0.55,0,1.34,0.943,4.37,11.81,1.17,15.50855,8.712142
"2021-06-19 03:50:00",1103,13.27,25.57,22.58441,22.5158,24.9573,24.95455,24.94622,22.53863,18.56893,13.83843,11.69036,10.48162,9.411524,8.908778,8.620142,9.341621,107.8138,22.47055,-0.069442,-0.596568,8.710251,210619,44751,25.052,26.83,26.81,17.42,103.42,8.54,0.39,1.61,0.02,0.04,2.4,6.84,0.55,0,1.34,0.944,4.37,11.81,1.18,15.50565,8.705286
"2021-06-19 04:00:00",1104,13.26,25.5,22.58908,22.5223,24.9407,24.93798,24.9385,22.51614,18.53362,14.07858,11.75247,10.35159,9.376764,8.878504,8.614282,9.271381,107.0461,22.49157,-0.069651,-0.598362,8.710106,210619,45752,25.043,26.83,26.81,17.43,103.39,8.54,0.41,1.7,0.02,0.04,2.41,6.88,0.54,0,1.34,0.943,4.37,11.81,1.17,15.50369,8.69642
"2021-06-19 04:10:00",1105,13.27,25.45,22.56671,22.48672,24.87524,24.88452,24.89776,22.4205,18.54403,14.12997,11.76913,10.41076,9.302454,8.830774,8.590266,9.28906,107.193,22.46353,-0.069386,-0.595912,8.697892,210619,50752,25.004,26.81,26.81,17.43,103.27,8.53,0.39,1.61,0.01,0.03,2.41,6.86,0.56,0,1.34,0.944,4.37,11.8,1.18,15.50575,8.686656
"2021-06-19 04:20:00",1106,13.25,25.4,22.57656,22.46465,24.89877,24.87786,24.88467,22.47219,18.59579,14.16479,11.88384,10.46853,9.260645,8.789575,8.600855,9.23727,106.6992,22.51453,-0.069566,-0.597616,8.709314,210619,51752,25.003,26.82,26.82,17.43,103.04,8.51,0.37,1.53,0,0.03,2.4,6.84,0.6,0,1.34,0.946,4.37,11.8,1.17,15.50679,8.693267
"2021-06-19 04:30:00",1107,13.25,25.35,22.65035,22.54138,24.90988,24.89004,24.88641,22.47198,18.50897,14.32842,12.03478,10.40957,9.157892,8.826471,8.596094,9.26701,106.9963,22.49188,-0.068949,-0.592135,8.696297,210619,52752,24.998,26.82,26.82,17.43,102.9,8.5,0.42,1.74,0.04,0.06,2.4,6.86,0.6,0,1.34,0.947,4.37,11.8,1.18,15.50505,8.687542
"2021-06-19 04:40:00",1108,13.25,25.34,22.56069,22.50668,24.88183,24.88134,24.87939,22.59545,18.39166,14.53591,12.00003,10.24951,9.068628,8.752618,8.584101,9.36122,108.1823,22.53944,-0.069672,-0.598206,8.687256,210619,53752,24.97,26.81,26.83,17.44,102.77,8.5,0.42,1.75,0.03,0.05,2.4,6.85,0.53,0,1.35,0.95,4.37,11.8,1.18,15.50645,8.676452
"2021-06-19 04:50:00",1109,13.27,25.33,22.77001,22.64688,24.87197,24.86032,24.85436,22.51361,18.20291,14.51635,11.88629,10.28704,9.052729,8.738001,8.581018,9.29962,107.5152,22.56123,-0.069391,-0.595843,8.69043,210619,54752,24.962,26.79,26.81,17.43,102.8,8.5,0.45,1.86,0.01,0.04,2.41,6.88,0.57,0,1.35,0.952,4.37,11.8,1.18,15.50699,8.671684
"2021-06-19 05:00:00",1110,13.26,25.38,22.71182,22.69851,24.82284,24.82742,24.84622,23.22524,18.31283,14.72012,11.91516,10.32202,9.017938,8.727442,8.594568,9.09698,106.1125,23.02883,-0.070028,-0.601387,8.695672,210619,55752,24.947,26.79,26.82,17.43,102.71,8.5,0.43,1.77,0.01,0.03,2.42,6.9,0.56,0,1.35,0.953,4.37,11.8,1.17,15.5037,8.682328
"2021-06-19 05:10:00",1111,13.26,25.44,22.54455,22.58785,24.79064,24.8084,24.81307,24.31603,18.33489,14.72515,12.00991,10.12173,8.999537,8.749262,8.604639,8.887866,106.3311,24.37698,-0.069643,-0.598295,8.710251,210619,60752,24.909,26.77,26.81,17.43,102.57,8.49,0.36,1.51,0.01,0.03,2.41,6.88,0.58,0,1.34,0.949,4.37,11.8,1.18,15.49471,8.700017
"2021-06-19 05:20:00",1112,13.27,25.46,22.36456,22.45547,24.7712,24.75533,24.74825,24.67819,18.49844,14.68807,11.8449,9.972437,9.038752,8.756281,8.602075,8.747448,105.2314,24.6751,-0.069769,-0.599308,8.705338,210619,61752,24.861,26.74,26.81,17.43,102.28,8.47,0.38,1.57,0,0.02,2.42,6.89,0.58,0,1.34,0.948,4.37,11.8,1.17,15.50648,8.695448
"2021-06-19 05:30:00",1113,13.3,25.42,22.1827,22.31765,24.70144,24.72466,24.72112,24.6542,19.04473,14.60607,11.93106,9.982935,9.040858,8.76922,8.606012,8.708846,104.8729,24.72966,-0.069409,-0.596278,8.710251,210619,62752,24.821,26.71,26.81,17.42,102.14,8.47,0.41,1.68,0.03,0.05,2.44,6.98,0.54,0,1.35,0.953,4.38,11.83,1.18,15.50478,8.700273
"2021-06-19 05:40:00",1114,13.3,25.34,22.16543,22.30566,24.68673,24.678,24.69543,24.63195,18.9168,14.31082,11.8352,9.981989,9.043695,8.780573,8.630152,8.695931,104.6955,24.71836,-0.06919,-0.594662,8.728341,210619,63752,24.798,26.71,26.81,17.43,101.96,8.46,0.39,1.62,0,0.02,2.43,6.93,0.58,0,1.35,0.957,4.37,11.85,1.18,15.50862,8.716869
"2021-06-19 05:50:00",1115,13.34,25.25,22.04556,22.26611,24.66168,24.66952,24.67101,24.64105,18.90972,14.7272,11.81576,10.03994,9.090143,8.781885,8.626185,8.728649,105.1256,24.7369,-0.069044,-0.593461,8.731994,210619,64752,24.768,26.68,26.8,17.42,102.24,8.49,0.37,1.54,0,0.02,2.45,7,0.58,0,1.36,0.961,4.37,11.89,1.18,15.50622,8.719138
"2021-06-19 06:00:00",1116,13.36,25.18,22.18456,22.47555,24.67718,24.66604,24.67016,24.56976,18.73287,14.2351,11.92868,9.973658,9.10235,8.80279,8.621882,8.729318,105.0063,24.67148,-0.06894,-0.59232,8.714538,210619,65752,24.763,26.68,26.8,17.42,102.13,8.479999,0.36,1.48,0,0.02,2.44,6.98,0.56,0,1.36,0.96,4.37,11.93,1.18,15.50601,8.711955
"2021-06-19 06:10:00",1117,13.41,25.2,22.62115,24.19052,24.66073,24.65469,24.65844,24.60382,18.58471,14.26812,11.5285,9.818354,9.070429,8.819025,8.635034,8.722114,105.0045,24.7152,-0.069783,-0.59984,8.73388,210619,70752,24.741,26.67,26.8,17.42,102.02,8.47,0.34,1.41,0,0.02,2.45,6.98,0.58,0,1.36,0.958,4.37,11.96,1.18,15.50512,8.726734
"2021-06-19 06:20:00",1118,13.43,25.4,22.85946,23.39688,24.65832,24.65048,24.64834,24.57565,18.30837,14.06765,11.48815,9.768305,9.036341,8.805292,8.616266,8.706769,104.7763,24.69273,-0.069397,-0.596517,8.733574,210619,71752,24.756,26.68,26.8,17.42,102.04,8.47,0.37,1.52,0.01,0.04,2.45,6.99,0.56,0,1.36,0.96,4.38,11.89,1.18,15.50482,8.723831
"2021-06-19 06:30:00",1119,13.51,25.62,22.88708,25.29763,24.63293,24.63796,24.63156,24.58392,17.83483,14.03845,11.33331,9.904108,9.090631,8.819086,8.638391,8.684406,104.4968,24.68731,-0.069588,-0.598161,8.734054,210619,72752,24.748,26.68,26.81,17.42,101.92,8.46,0.37,1.54,0.02,0.04,2.45,7.01,0.61,0,1.37,0.964,4.37,12.12,1.18,15.5059,8.727228
"2021-06-19 06:40:00",1120,13.57,25.86,22.85327,23.99911,24.6365,24.63513,24.63934,24.57485,17.42239,13.55746,11.42669,9.830194,9.077692,8.854059,8.662745,8.694563,104.6239,24.68987,-0.069718,-0.599613,8.75721,210619,73752,24.719,26.67,26.81,17.43,101.82,8.46,0.35,1.47,0.01,0.04,2.46,7.02,0.59,0,1.36,0.963,4.37,12.12,1.18,15.50514,8.745997
"2021-06-19 06:50:00",1121,13.63,26.11,22.98242,23.63195,24.61984,24.62762,24.62322,24.5841,17.75024,13.22973,11.20053,9.921778,9.094141,8.853785,8.655909,8.689401,104.5518,24.68475,-0.068933,-0.592819,8.754021,210619,74752,24.723,26.66,26.8,17.42,101.71,8.45,0.37,1.53,0.01,0.03,2.45,6.98,0.59,0,1.36,0.962,4.37,12.19,1.18,15.50514,8.747345
"2021-06-19 07:00:00",1122,13.71,26.22,23.09686,23.46581,24.59622,24.58691,24.61572,24.58395,17.39974,13.17059,11.09005,9.775965,9.072046,8.866633,8.656977,8.698358,104.6551,24.68248,-0.069332,-0.596305,8.757676,210619,75752,24.716,26.66,26.81,17.43,101.67,8.45,0.35,1.46,0,0.02,2.43,6.94,0.61,0,1.35,0.954,4.37,12.24,1.17,15.50416,8.748011
"2021-06-19 07:10:00",1123,13.75,26.23,23.15478,23.52514,24.6116,24.60739,24.60916,24.57534,17.96346,13.24078,11.17587,9.836694,9.124201,8.856867,8.673059,8.679093,104.4047,24.67284,-0.069321,-0.59623,8.75927,210619,80752,24.702,26.66,26.81,17.43,101.62,8.439999,0.34,1.41,0,0.02,2.43,6.95,0.6,0,1.37,0.967,4.37,12.28,1.18,15.50327,8.760353
"2021-06-19 07:20:00",1124,13.84,26.3,23.36294,23.83804,24.60479,24.60662,24.6054,24.56664,17.63543,13.47283,11.17724,9.849726,9.169946,8.892725,8.673731,8.658754,104.1586,24.67208,-0.068705,-0.590932,8.75927,210619,81752,24.699,26.66,26.81,17.43,101.46,8.43,0.38,1.57,0.01,0.03,2.42,6.91,0.59,0,1.38,0.971,4.37,12.38,1.17,15.50495,8.758866
"2021-06-19 07:30:00",1125,14.08,26.46,23.47015,24.53936,24.59884,24.60195,24.59918,24.56585,17.4736,13.60592,11.27465,9.894129,9.155115,8.875086,8.678644,8.660673,104.1732,24.66757,-0.069593,-0.598807,8.775742,210619,82752,24.705,26.67,26.82,17.43,101.6,8.439999,0.37,1.53,0,0.03,2.44,6.95,0.58,0,1.38,0.974,4.38,12.62,1.18,15.50384,8.767621
"2021-06-19 07:40:00",1126,14.01,27.01,23.8522,25.20721,24.61926,24.60797,24.60439,24.55801,17.04748,13.21658,11.3901,9.885554,9.228876,8.879816,8.686426,8.667323,104.2251,24.6531,-0.06969,-0.59972,8.781273,210619,83752,24.702,26.67,26.82,17.44,101.62,8.439999,0.34,1.42,0.01,0.04,2.43,6.93,0.58,0,1.38,0.975,4.37,12.6,1.18,15.50353,8.772529
"2021-06-19 07:50:00",1127,14.01,27.82,24.13571,25.43987,24.6235,24.61553,24.60455,24.55783,16.69311,13.40209,11.43252,9.921198,9.169489,8.899256,8.648493,8.654594,104.0646,24.64933,-0.069293,-0.596314,8.781601,210619,84752,24.707,26.67,26.82,17.43,101.66,8.45,0.33,1.36,0.02,0.04,2.44,6.97,0.62,0,1.38,0.978,4.37,12.58,1.18,15.50266,8.767482
"2021-06-19 08:00:00",1128,13.98,28.7,24.25759,25.2192,24.63558,24.6163,24.63433,24.55432,16.76257,13.61914,11.37368,10.0455,9.191218,8.899194,8.66067,8.624106,103.6546,24.62658,-0.069899,-0.601518,8.781128,210619,85752,24.715,26.67,26.81,17.43,101.65,8.439999,0.35,1.44,0.02,0.04,2.44,6.97,0.6,0,1.39,0.979,4.37,12.56,1.18,15.50376,8.768732
"2021-06-19 08:10:00",1129,14.03,29.56,24.25433,25.2662,24.66244,24.61352,24.60897,24.53408,16.69378,13.74011,11.51895,10.14062,9.187402,8.910914,8.696741,8.638768,103.833,24.62779,-0.069336,-0.596734,8.785096,210619,90752,24.717,26.68,26.82,17.43,101.7,8.45,0.35,1.43,0.02,0.04,2.42,6.91,0.62,0,1.39,0.979,4.37,12.56,1.18,15.50204,8.780742
"2021-06-19 08:20:00",1130,13.98,30.11,24.71218,25.20986,24.65423,24.62826,24.62072,24.54937,16.80224,13.99337,11.67456,10.19216,9.362482,8.95376,8.722132,8.63471,103.7814,24.62629,-0.069154,-0.595455,8.805526,210619,91752,24.72,26.66,26.81,17.42,101.34,8.42,0.4,1.66,0.02,0.04,2.43,6.93,0.6,0,1.39,0.98,4.37,12.55,1.18,15.50398,8.804149
"2021-06-19 08:30:00",1131,13.99,30.5,24.90707,25.72882,24.67843,24.63986,24.62844,24.51269,16.82543,14.27618,11.84436,10.2134,9.389277,8.984003,8.72909,8.61538,103.4832,24.59194,-0.069296,-0.596996,8.827553,210619,92752,24.735,26.67,26.81,17.43,101.85,8.46,0.38,1.57,0,0.02,2.44,6.95,0.59,0,1.39,0.984,4.37,12.53,1.18,15.5029,8.819608
"2021-06-19 08:40:00",1132,13.99,30.38,25.0165,25.59023,24.69287,24.62686,24.60928,24.31072,17.08688,14.58602,11.95535,10.35794,9.402369,8.97146,8.729974,8.548569,102.6605,24.58139,-0.069097,-0.595286,8.827553,210619,93752,24.731,26.65,26.78,17.41,101.65,8.439999,0.37,1.52,-0.01,0.01,2.43,6.94,0.59,0,1.4,0.985,4.37,12.55,1.17,15.50183,8.81755
"2021-06-19 08:50:00",1133,13.96,30.07,24.89352,25.85723,24.72128,24.65783,24.61032,24.40023,17.37029,14.78326,12.16744,10.51461,9.471033,8.98681,8.685053,8.680432,104.0258,24.46832,-0.069579,-0.599295,8.817894,210619,94752,24.725,26.66,26.8,17.42,101.47,8.43,0.43,1.78,0.02,0.05,2.43,6.94,0.62,0,1.4,0.986,4.38,12.54,1.18,15.50217,8.795842
"2021-06-19 09:00:00",1134,13.99,29.98,24.87948,26.14211,24.73751,24.66412,24.62072,24.4215,17.53292,14.91802,12.22567,10.58969,9.524653,8.981898,8.698969,8.635215,103.6022,24.52989,-0.069392,-0.597673,8.816781,210619,95752,24.736,26.66,26.8,17.42,101.81,8.45,0.38,1.56,0.01,0.03,2.44,6.97,0.59,0,1.4,0.987,4.38,12.54,1.17,15.50212,8.807559
"2021-06-19 09:10:00",1135,14.01,30.08,24.77789,25.8695,24.76879,24.69384,24.62567,24.44464,17.63067,15.18795,12.25476,10.64996,9.472102,9.003931,8.65603,8.639577,103.5999,24.50159,-0.070064,-0.602932,8.780648,210619,100752,24.766,26.68,26.8,17.42,101.98,8.46,0.39,1.61,0.02,0.05,2.43,6.94,0.62,0,1.4,0.987,4.37,12.54,1.18,15.50157,8.745484
"2021-06-19 09:20:00",1136,14,30.04,24.84863,26.02398,24.79431,24.68069,24.63436,24.39269,17.96139,15.35726,12.30676,10.59103,9.494074,8.974268,8.649866,8.618829,103.3802,24.51663,-0.069542,-0.598109,8.757354,210619,101752,24.759,26.68,26.81,17.43,102.15,8.479999,0.44,1.82,0.01,0.03,2.44,6.97,0.62,0,1.4,0.988,4.37,12.57,1.18,15.50158,8.733578
"2021-06-19 09:30:00",1137,13.99,29.92,25.08917,26.01632,24.81472,24.73712,24.64126,24.47137,18.15542,15.5556,12.30447,10.51586,9.436945,8.959711,8.639398,8.623113,103.5122,24.55865,-0.069657,-0.598786,8.735795,210619,102752,24.808,26.72,26.82,17.43,102.13,8.47,0.36,1.5,0,0.02,2.41,6.88,0.61,0,1.4,0.988,4.37,12.53,1.18,15.50013,8.736533
"2021-06-19 09:40:00",1138,13.96,30.1,25.43499,26.33761,24.86157,24.7655,24.6585,24.45046,18.25967,15.61245,12.13882,10.34829,9.277216,8.898493,8.574702,8.639158,103.7038,24.5582,-0.070054,-0.601475,8.686463,210619,103752,24.869,26.75,26.82,17.43,102.22,8.47,0.32,1.35,-0.02,0,2.4,6.84,0.59,0,1.4,0.986,4.37,12.52,1.17,15.50136,8.667972
"2021-06-19 09:50:00",1139,13.97,30.49,25.82119,26.29336,24.93868,24.79159,24.66815,24.46398,18.07083,15.74307,11.95965,10.25399,9.168787,8.878504,8.551691,8.629901,103.6356,24.58048,-0.069766,-0.598375,8.642991,210619,104752,24.877,26.74,26.81,17.42,102.46,8.49,0.3,1.26,0.01,0.03,2.39,6.81,0.57,0,1.39,0.985,4.38,12.52,1.18,15.50153,8.638219
"2021-06-19 10:00:00",1140,13.95,31.04,26.04293,27.10952,25.05197,24.82342,24.72882,24.3908,18.23049,15.51705,11.92959,10.22525,9.09289,8.862238,8.55163,8.621581,103.3667,24.4924,-0.069974,-0.600101,8.639016,210619,105752,24.892,26.76,26.82,17.43,102.5,8.49,0.29,1.19,-0.01,0.01,2.38,6.79,0.55,0,1.39,0.984,4.37,12.51,1.18,15.50176,8.631489
"2021-06-19 10:10:00",1141,13.9,31.55,25.68957,27.08236,25.10909,24.84515,24.78424,23.66876,18.1799,15.3056,11.96658,10.25259,9.079493,8.80456,8.584955,8.756143,103.8803,23.92744,-0.069637,-0.597554,8.662667,210619,110752,24.923,26.79,26.83,17.44,102.62,8.49,0.3,1.26,0,0.02,2.38,6.78,0.63,0,1.39,0.982,4.37,12.35,1.18,15.50003,8.663649
"2021-06-19 10:20:00",1142,14.03,31.69,25.52691,26.77029,25.16299,24.88507,24.82687,23.55392,18.17962,15.09374,11.90487,10.15887,9.027186,8.790979,8.587946,8.928917,105.4408,23.68044,-0.069142,-0.593349,8.665841,210619,111752,24.955,26.81,26.83,17.44,102.78,8.5,0.31,1.28,0.01,0.03,2.38,6.78,0.59,0,1.39,0.98,4.37,12.3,1.17,15.50114,8.674902
"2021-06-19 10:30:00",1143,13.76,31.66,25.37753,26.4327,25.17108,24.94033,24.86297,24.08377,18.04849,14.63561,11.77218,10.07495,8.995478,8.778834,8.575922,8.888852,105.3358,23.86712,-0.06929,-0.594609,8.664574,210619,112752,25.001,26.85,26.85,17.45,102.98,8.51,0.3,1.23,0.03,0.05,2.37,6.75,0.55,0,1.38,0.977,4.38,12.7,1.18,15.49759,8.666168
"2021-06-19 10:40:00",1144,14,31.6,25.24359,27.89279,25.2008,25.08315,24.93997,24.24792,18.26153,14.47921,11.67825,10.07119,8.983911,8.809107,8.579462,8.81082,104.7046,24.0172,-0.069329,-0.595233,8.685044,210619,113752,25.132,26.93,26.86,17.46,103.15,8.5,0.28,1.19,0.01,0.03,2.32,6.6,0.53,0,1.38,0.973,4.38,12.23,1.17,15.49972,8.673982
"2021-06-19 10:50:00",1145,13.79,31.45,25.65624,29.30432,25.18206,25.14376,25.05374,24.32882,18.20559,14.55453,11.73706,9.960291,9.001429,8.816553,8.601313,8.83307,105.5951,24.33608,-0.069212,-0.594446,8.700264,210619,114752,25.234,26.99,26.87,17.46,103.47,8.51,0.26,1.1,0,0.03,2.31,6.58,0.59,0,1.37,0.966,4.37,12.32,1.18,15.50134,8.685906
"2021-06-19 11:00:00",1146,13.73,31.3,25.61477,28.67541,25.22033,25.20248,25.08483,24.44332,18.51653,14.36215,11.87866,9.748254,8.982538,8.808008,8.587153,8.744364,104.9248,24.53666,-0.069578,-0.597409,8.687738,210619,115752,25.267,27,26.86,17.46,103.61,8.520001,0.27,1.13,0,0.02,2.31,6.58,0.54,0,1.36,0.96,4.37,12.58,1.17,15.49787,8.691239
"2021-06-19 11:10:00",1147,13.78,31.12,26.28903,28.64929,25.27889,25.24105,25.17242,24.66931,18.88632,14.54168,11.62567,9.626337,8.958216,8.81698,8.59173,8.754282,105.4001,24.71941,-0.069852,-0.599912,8.697732,210619,120752,25.345,27.05,26.88,17.47,103.76,8.520001,0.25,1.03,-0.01,0.01,2.31,6.57,0.59,0,1.35,0.956,4.37,12.35,1.18,15.49885,8.687439
"2021-06-19 11:20:00",1148,13.72,31.02,26.39367,28.84731,25.31903,25.30816,25.21606,24.83117,19.02899,14.70751,11.71481,9.487513,8.91247,8.80694,8.586603,8.779826,106.1095,24.92484,-0.069171,-0.593938,8.689644,210619,121752,25.383,27.06,26.87,17.46,103.92,8.53,0.29,1.21,0,0.02,2.3,6.54,0.56,0,1.35,0.956,4.37,12.58,1.17,15.49635,8.676418
