
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-09-22 11:35:32 64 bytes from 8.8.8.8: icmp_seq=1081 ttl=112 time=33.1 ms
2020-09-22 11:36:32 64 bytes from 8.8.8.8: icmp_seq=1082 ttl=112 time=49.7 ms
2020-09-22 11:37:32 64 bytes from 8.8.8.8: icmp_seq=1083 ttl=112 time=55.1 ms
2020-09-22 11:38:32 64 bytes from 8.8.8.8: icmp_seq=1084 ttl=112 time=37.4 ms
2020-09-22 11:39:32 64 bytes from 8.8.8.8: icmp_seq=1085 ttl=112 time=49.0 ms
2020-09-22 11:40:32 64 bytes from 8.8.8.8: icmp_seq=1086 ttl=112 time=64.0 ms
2020-09-22 11:41:32 64 bytes from 8.8.8.8: icmp_seq=1087 ttl=112 time=63.4 ms
2020-09-22 11:42:32 64 bytes from 8.8.8.8: icmp_seq=1088 ttl=112 time=52.0 ms
2020-09-22 11:43:32 64 bytes from 8.8.8.8: icmp_seq=1089 ttl=112 time=59.1 ms
2020-09-22 11:44:32 64 bytes from 8.8.8.8: icmp_seq=1090 ttl=112 time=53.2 ms
2020-09-22 11:45:32 64 bytes from 8.8.8.8: icmp_seq=1091 ttl=112 time=71.9 ms
2020-09-22 11:46:32 64 bytes from 8.8.8.8: icmp_seq=1092 ttl=112 time=49.6 ms
2020-09-22 11:47:32 64 bytes from 8.8.8.8: icmp_seq=1093 ttl=112 time=61.9 ms
2020-09-22 11:48:32 64 bytes from 8.8.8.8: icmp_seq=1094 ttl=112 time=69.6 ms
2020-09-22 11:49:32 64 bytes from 8.8.8.8: icmp_seq=1095 ttl=112 time=48.8 ms
2020-09-22 11:50:32 64 bytes from 8.8.8.8: icmp_seq=1096 ttl=112 time=50.0 ms
2020-09-22 11:51:32 64 bytes from 8.8.8.8: icmp_seq=1097 ttl=112 time=68.8 ms
2020-09-22 11:52:32 64 bytes from 8.8.8.8: icmp_seq=1098 ttl=112 time=93.4 ms
2020-09-22 11:53:32 64 bytes from 8.8.8.8: icmp_seq=1099 ttl=112 time=64.1 ms
2020-09-22 11:54:32 64 bytes from 8.8.8.8: icmp_seq=1100 ttl=112 time=67.5 ms
2020-09-22 11:55:32 64 bytes from 8.8.8.8: icmp_seq=1101 ttl=112 time=53.5 ms
2020-09-22 11:56:32 64 bytes from 8.8.8.8: icmp_seq=1102 ttl=112 time=71.6 ms
2020-09-22 11:57:32 64 bytes from 8.8.8.8: icmp_seq=1103 ttl=112 time=55.8 ms
2020-09-22 11:58:33 64 bytes from 8.8.8.8: icmp_seq=1104 ttl=112 time=58.2 ms
2020-09-22 11:59:33 64 bytes from 8.8.8.8: icmp_seq=1105 ttl=112 time=60.0 ms
2020-09-22 12:00:33 64 bytes from 8.8.8.8: icmp_seq=1106 ttl=112 time=60.8 ms
2020-09-22 12:01:33 64 bytes from 8.8.8.8: icmp_seq=1107 ttl=112 time=40.1 ms
2020-09-22 12:02:33 64 bytes from 8.8.8.8: icmp_seq=1108 ttl=112 time=57.6 ms
2020-09-22 12:03:33 64 bytes from 8.8.8.8: icmp_seq=1109 ttl=112 time=72.8 ms
2020-09-22 12:04:33 64 bytes from 8.8.8.8: icmp_seq=1110 ttl=112 time=63.2 ms
2020-09-22 12:05:33 64 bytes from 8.8.8.8: icmp_seq=1111 ttl=112 time=54.4 ms
2020-09-22 12:06:33 64 bytes from 8.8.8.8: icmp_seq=1112 ttl=112 time=134 ms
2020-09-22 12:07:33 64 bytes from 8.8.8.8: icmp_seq=1113 ttl=112 time=52.7 ms
2020-09-22 12:08:33 64 bytes from 8.8.8.8: icmp_seq=1114 ttl=112 time=77.4 ms
2020-09-22 12:09:33 64 bytes from 8.8.8.8: icmp_seq=1115 ttl=112 time=65.0 ms
2020-09-22 12:10:33 64 bytes from 8.8.8.8: icmp_seq=1116 ttl=112 time=52.2 ms
2020-09-22 12:11:33 64 bytes from 8.8.8.8: icmp_seq=1117 ttl=112 time=47.7 ms
2020-09-22 12:12:33 64 bytes from 8.8.8.8: icmp_seq=1118 ttl=112 time=48.9 ms
2020-09-22 12:13:33 64 bytes from 8.8.8.8: icmp_seq=1119 ttl=112 time=53.3 ms
2020-09-22 12:14:33 64 bytes from 8.8.8.8: icmp_seq=1120 ttl=112 time=53.4 ms
2020-09-22 12:15:33 64 bytes from 8.8.8.8: icmp_seq=1121 ttl=112 time=49.3 ms
2020-09-22 12:16:33 64 bytes from 8.8.8.8: icmp_seq=1122 ttl=112 time=51.7 ms
2020-09-22 12:17:33 64 bytes from 8.8.8.8: icmp_seq=1123 ttl=112 time=45.9 ms
2020-09-22 12:18:33 64 bytes from 8.8.8.8: icmp_seq=1124 ttl=112 time=75.6 ms
2020-09-22 12:19:33 64 bytes from 8.8.8.8: icmp_seq=1125 ttl=112 time=54.9 ms
2020-09-22 12:20:33 64 bytes from 8.8.8.8: icmp_seq=1126 ttl=112 time=35.2 ms
2020-09-22 12:21:34 64 bytes from 8.8.8.8: icmp_seq=1127 ttl=112 time=64.9 ms
2020-09-22 12:22:34 64 bytes from 8.8.8.8: icmp_seq=1128 ttl=112 time=82.0 ms
2020-09-22 12:23:34 64 bytes from 8.8.8.8: icmp_seq=1129 ttl=112 time=47.4 ms
2020-09-22 12:24:34 64 bytes from 8.8.8.8: icmp_seq=1130 ttl=112 time=48.6 ms
2020-09-22 12:25:34 64 bytes from 8.8.8.8: icmp_seq=1131 ttl=112 time=64.6 ms
2020-09-22 12:26:34 64 bytes from 8.8.8.8: icmp_seq=1132 ttl=112 time=37.8 ms
2020-09-22 12:27:34 64 bytes from 8.8.8.8: icmp_seq=1133 ttl=112 time=39.1 ms
2020-09-22 12:28:34 64 bytes from 8.8.8.8: icmp_seq=1134 ttl=112 time=38.4 ms
2020-09-22 12:29:34 64 bytes from 8.8.8.8: icmp_seq=1135 ttl=112 time=48.4 ms
2020-09-22 12:30:34 64 bytes from 8.8.8.8: icmp_seq=1136 ttl=112 time=39.8 ms
2020-09-22 12:31:34 64 bytes from 8.8.8.8: icmp_seq=1137 ttl=112 time=39.3 ms
2020-09-22 12:32:34 64 bytes from 8.8.8.8: icmp_seq=1138 ttl=112 time=37.2 ms
2020-09-22 12:33:34 64 bytes from 8.8.8.8: icmp_seq=1139 ttl=112 time=37.4 ms
2020-09-22 12:34:34 64 bytes from 8.8.8.8: icmp_seq=1140 ttl=112 time=39.7 ms
2020-09-22 12:35:34 64 bytes from 8.8.8.8: icmp_seq=1141 ttl=112 time=45.5 ms
2020-09-22 12:36:34 64 bytes from 8.8.8.8: icmp_seq=1142 ttl=112 time=67.9 ms
2020-09-22 12:37:34 64 bytes from 8.8.8.8: icmp_seq=1143 ttl=112 time=64.5 ms
2020-09-22 12:38:34 64 bytes from 8.8.8.8: icmp_seq=1144 ttl=112 time=83.2 ms
2020-09-22 12:39:34 64 bytes from 8.8.8.8: icmp_seq=1145 ttl=112 time=85.6 ms
2020-09-22 12:40:34 64 bytes from 8.8.8.8: icmp_seq=1146 ttl=112 time=67.1 ms
2020-09-22 12:41:34 64 bytes from 8.8.8.8: icmp_seq=1147 ttl=112 time=85.0 ms
2020-09-22 12:42:35 64 bytes from 8.8.8.8: icmp_seq=1148 ttl=112 time=73.4 ms
2020-09-22 12:43:35 64 bytes from 8.8.8.8: icmp_seq=1149 ttl=112 time=166 ms
2020-09-22 12:44:35 64 bytes from 8.8.8.8: icmp_seq=1150 ttl=112 time=74.6 ms
2020-09-22 12:45:35 64 bytes from 8.8.8.8: icmp_seq=1151 ttl=112 time=57.9 ms
2020-09-22 12:46:35 64 bytes from 8.8.8.8: icmp_seq=1152 ttl=112 time=84.1 ms
2020-09-22 12:47:35 64 bytes from 8.8.8.8: icmp_seq=1153 ttl=112 time=60.8 ms
2020-09-22 12:48:35 64 bytes from 8.8.8.8: icmp_seq=1154 ttl=112 time=90.6 ms
2020-09-22 12:49:35 64 bytes from 8.8.8.8: icmp_seq=1155 ttl=112 time=57.5 ms
2020-09-22 12:50:35 64 bytes from 8.8.8.8: icmp_seq=1156 ttl=112 time=60.0 ms
2020-09-22 12:51:35 64 bytes from 8.8.8.8: icmp_seq=1157 ttl=112 time=59.3 ms
2020-09-22 12:52:35 64 bytes from 8.8.8.8: icmp_seq=1158 ttl=112 time=58.8 ms
2020-09-22 12:53:35 64 bytes from 8.8.8.8: icmp_seq=1159 ttl=112 time=65.4 ms
2020-09-22 12:54:35 64 bytes from 8.8.8.8: icmp_seq=1160 ttl=112 time=56.9 ms
2020-09-22 12:55:35 64 bytes from 8.8.8.8: icmp_seq=1161 ttl=112 time=62.1 ms
2020-09-22 12:56:35 64 bytes from 8.8.8.8: icmp_seq=1162 ttl=112 time=73.0 ms
2020-09-22 12:57:35 64 bytes from 8.8.8.8: icmp_seq=1163 ttl=112 time=63.3 ms
2020-09-22 12:58:35 64 bytes from 8.8.8.8: icmp_seq=1164 ttl=112 time=83.6 ms
2020-09-22 12:59:35 64 bytes from 8.8.8.8: icmp_seq=1165 ttl=112 time=77.1 ms
2020-09-22 13:00:35 64 bytes from 8.8.8.8: icmp_seq=1166 ttl=112 time=66.1 ms
2020-09-22 13:01:35 64 bytes from 8.8.8.8: icmp_seq=1167 ttl=112 time=48.4 ms
2020-09-22 13:02:35 64 bytes from 8.8.8.8: icmp_seq=1168 ttl=112 time=64.9 ms
2020-09-22 13:03:35 64 bytes from 8.8.8.8: icmp_seq=1169 ttl=112 time=68.7 ms
2020-09-22 13:04:35 64 bytes from 8.8.8.8: icmp_seq=1170 ttl=112 time=60.4 ms
2020-09-22 13:05:35 64 bytes from 8.8.8.8: icmp_seq=1171 ttl=112 time=76.9 ms
2020-09-22 13:06:36 64 bytes from 8.8.8.8: icmp_seq=1172 ttl=112 time=77.4 ms
2020-09-22 13:07:35 64 bytes from 8.8.8.8: icmp_seq=1173 ttl=112 time=53.6 ms
2020-09-22 13:08:36 64 bytes from 8.8.8.8: icmp_seq=1174 ttl=112 time=119 ms
2020-09-22 13:09:36 64 bytes from 8.8.8.8: icmp_seq=1175 ttl=112 time=69.3 ms
2020-09-22 13:10:36 64 bytes from 8.8.8.8: icmp_seq=1176 ttl=112 time=92.6 ms
2020-09-22 13:11:36 64 bytes from 8.8.8.8: icmp_seq=1177 ttl=112 time=70.9 ms
2020-09-22 13:12:36 64 bytes from 8.8.8.8: icmp_seq=1178 ttl=112 time=57.8 ms
2020-09-22 13:13:36 64 bytes from 8.8.8.8: icmp_seq=1179 ttl=112 time=52.4 ms
2020-09-22 13:14:36 64 bytes from 8.8.8.8: icmp_seq=1180 ttl=112 time=69.0 ms
2020-09-22 13:15:36 64 bytes from 8.8.8.8: icmp_seq=1181 ttl=112 time=111 ms
2020-09-22 13:16:36 64 bytes from 8.8.8.8: icmp_seq=1182 ttl=112 time=139 ms
2020-09-22 13:17:36 64 bytes from 8.8.8.8: icmp_seq=1183 ttl=112 time=93.7 ms
2020-09-22 13:18:36 64 bytes from 8.8.8.8: icmp_seq=1184 ttl=112 time=161 ms
2020-09-22 13:19:36 64 bytes from 8.8.8.8: icmp_seq=1185 ttl=112 time=52.9 ms
2020-09-22 13:20:36 64 bytes from 8.8.8.8: icmp_seq=1186 ttl=112 time=61.0 ms
2020-09-22 13:21:36 64 bytes from 8.8.8.8: icmp_seq=1187 ttl=112 time=74.3 ms
2020-09-22 13:22:36 64 bytes from 8.8.8.8: icmp_seq=1188 ttl=112 time=49.8 ms
2020-09-22 13:23:36 64 bytes from 8.8.8.8: icmp_seq=1189 ttl=112 time=111 ms
2020-09-22 13:24:36 64 bytes from 8.8.8.8: icmp_seq=1190 ttl=112 time=169 ms
2020-09-22 13:25:36 64 bytes from 8.8.8.8: icmp_seq=1191 ttl=112 time=37.2 ms
2020-09-22 13:26:36 64 bytes from 8.8.8.8: icmp_seq=1192 ttl=112 time=72.6 ms
2020-09-22 13:27:36 64 bytes from 8.8.8.8: icmp_seq=1193 ttl=112 time=50.3 ms
2020-09-22 13:28:36 64 bytes from 8.8.8.8: icmp_seq=1194 ttl=112 time=31.0 ms
2020-09-22 13:29:36 64 bytes from 8.8.8.8: icmp_seq=1195 ttl=112 time=41.2 ms
2020-09-22 13:30:37 64 bytes from 8.8.8.8: icmp_seq=1196 ttl=112 time=53.2 ms
2020-09-22 13:31:37 64 bytes from 8.8.8.8: icmp_seq=1197 ttl=112 time=45.7 ms
2020-09-22 13:32:37 64 bytes from 8.8.8.8: icmp_seq=1198 ttl=112 time=35.2 ms
2020-09-22 13:33:37 64 bytes from 8.8.8.8: icmp_seq=1199 ttl=112 time=40.6 ms
2020-09-22 13:34:37 64 bytes from 8.8.8.8: icmp_seq=1200 ttl=112 time=38.2 ms
2020-09-22 13:35:37 64 bytes from 8.8.8.8: icmp_seq=1201 ttl=112 time=43.7 ms
2020-09-22 13:36:37 64 bytes from 8.8.8.8: icmp_seq=1202 ttl=112 time=47.3 ms
2020-09-22 13:37:37 64 bytes from 8.8.8.8: icmp_seq=1203 ttl=112 time=45.7 ms
2020-09-22 13:38:37 64 bytes from 8.8.8.8: icmp_seq=1204 ttl=112 time=40.6 ms
2020-09-22 13:39:37 64 bytes from 8.8.8.8: icmp_seq=1205 ttl=112 time=39.5 ms
2020-09-22 13:40:37 64 bytes from 8.8.8.8: icmp_seq=1206 ttl=112 time=35.9 ms
2020-09-22 13:41:37 64 bytes from 8.8.8.8: icmp_seq=1207 ttl=112 time=55.9 ms
2020-09-22 13:42:37 64 bytes from 8.8.8.8: icmp_seq=1208 ttl=112 time=39.2 ms
2020-09-22 13:43:37 64 bytes from 8.8.8.8: icmp_seq=1209 ttl=112 time=54.6 ms
2020-09-22 13:44:37 64 bytes from 8.8.8.8: icmp_seq=1210 ttl=112 time=67.8 ms
2020-09-22 13:45:37 64 bytes from 8.8.8.8: icmp_seq=1211 ttl=112 time=57.1 ms
2020-09-22 13:46:37 64 bytes from 8.8.8.8: icmp_seq=1212 ttl=112 time=84.5 ms
2020-09-22 13:47:37 64 bytes from 8.8.8.8: icmp_seq=1213 ttl=112 time=92.5 ms
2020-09-22 13:48:37 64 bytes from 8.8.8.8: icmp_seq=1214 ttl=112 time=92.8 ms
2020-09-22 13:49:37 64 bytes from 8.8.8.8: icmp_seq=1215 ttl=112 time=39.1 ms
2020-09-22 13:50:37 64 bytes from 8.8.8.8: icmp_seq=1216 ttl=112 time=46.2 ms
2020-09-22 13:51:37 64 bytes from 8.8.8.8: icmp_seq=1217 ttl=112 time=32.9 ms
2020-09-22 13:52:37 64 bytes from 8.8.8.8: icmp_seq=1218 ttl=112 time=38.2 ms
2020-09-22 13:53:37 64 bytes from 8.8.8.8: icmp_seq=1219 ttl=112 time=44.3 ms
2020-09-22 13:54:37 64 bytes from 8.8.8.8: icmp_seq=1220 ttl=112 time=40.3 ms
2020-09-22 13:55:38 64 bytes from 8.8.8.8: icmp_seq=1221 ttl=112 time=38.7 ms
2020-09-22 13:56:38 64 bytes from 8.8.8.8: icmp_seq=1222 ttl=112 time=43.0 ms
2020-09-22 13:57:38 64 bytes from 8.8.8.8: icmp_seq=1223 ttl=112 time=34.1 ms
2020-09-22 13:58:38 64 bytes from 8.8.8.8: icmp_seq=1224 ttl=112 time=44.6 ms
2020-09-22 13:59:38 64 bytes from 8.8.8.8: icmp_seq=1225 ttl=112 time=39.3 ms
2020-09-22 14:00:38 64 bytes from 8.8.8.8: icmp_seq=1226 ttl=112 time=32.7 ms
2020-09-22 14:01:38 64 bytes from 8.8.8.8: icmp_seq=1227 ttl=112 time=30.2 ms
2020-09-22 14:02:38 64 bytes from 8.8.8.8: icmp_seq=1228 ttl=112 time=42.9 ms
2020-09-22 14:03:38 64 bytes from 8.8.8.8: icmp_seq=1229 ttl=112 time=35.0 ms
2020-09-22 14:04:38 64 bytes from 8.8.8.8: icmp_seq=1230 ttl=112 time=43.4 ms
2020-09-22 14:05:38 64 bytes from 8.8.8.8: icmp_seq=1231 ttl=112 time=52.4 ms
2020-09-22 14:06:38 64 bytes from 8.8.8.8: icmp_seq=1232 ttl=112 time=39.0 ms
2020-09-22 14:07:38 64 bytes from 8.8.8.8: icmp_seq=1233 ttl=112 time=41.9 ms
2020-09-22 14:08:38 64 bytes from 8.8.8.8: icmp_seq=1234 ttl=112 time=32.7 ms
2020-09-22 14:09:38 64 bytes from 8.8.8.8: icmp_seq=1235 ttl=112 time=31.3 ms
2020-09-22 14:10:38 64 bytes from 8.8.8.8: icmp_seq=1236 ttl=112 time=39.2 ms
2020-09-22 14:11:38 64 bytes from 8.8.8.8: icmp_seq=1237 ttl=112 time=40.3 ms
2020-09-22 14:12:38 64 bytes from 8.8.8.8: icmp_seq=1238 ttl=112 time=39.2 ms
2020-09-22 14:13:38 64 bytes from 8.8.8.8: icmp_seq=1239 ttl=112 time=37.7 ms
2020-09-22 14:14:38 64 bytes from 8.8.8.8: icmp_seq=1240 ttl=112 time=37.7 ms
2020-09-22 14:15:38 64 bytes from 8.8.8.8: icmp_seq=1241 ttl=112 time=36.0 ms
2020-09-22 14:16:38 64 bytes from 8.8.8.8: icmp_seq=1242 ttl=112 time=34.6 ms
2020-09-22 14:17:38 64 bytes from 8.8.8.8: icmp_seq=1243 ttl=112 time=56.7 ms
2020-09-22 14:18:38 64 bytes from 8.8.8.8: icmp_seq=1244 ttl=112 time=113 ms
2020-09-22 14:19:39 64 bytes from 8.8.8.8: icmp_seq=1245 ttl=112 time=116 ms
2020-09-22 14:20:39 64 bytes from 8.8.8.8: icmp_seq=1246 ttl=112 time=64.8 ms
2020-09-22 14:21:39 64 bytes from 8.8.8.8: icmp_seq=1247 ttl=112 time=78.9 ms
2020-09-22 14:22:39 64 bytes from 8.8.8.8: icmp_seq=1248 ttl=112 time=141 ms
2020-09-22 14:23:39 64 bytes from 8.8.8.8: icmp_seq=1249 ttl=112 time=90.5 ms
2020-09-22 14:24:39 64 bytes from 8.8.8.8: icmp_seq=1250 ttl=112 time=108 ms
2020-09-22 14:25:39 64 bytes from 8.8.8.8: icmp_seq=1251 ttl=112 time=96.9 ms
2020-09-22 14:26:39 64 bytes from 8.8.8.8: icmp_seq=1252 ttl=112 time=187 ms
2020-09-22 14:27:39 64 bytes from 8.8.8.8: icmp_seq=1253 ttl=112 time=91.0 ms
2020-09-22 14:28:39 64 bytes from 8.8.8.8: icmp_seq=1254 ttl=112 time=82.4 ms
2020-09-22 14:29:39 64 bytes from 8.8.8.8: icmp_seq=1255 ttl=112 time=93.4 ms
2020-09-22 14:30:39 64 bytes from 8.8.8.8: icmp_seq=1256 ttl=112 time=58.6 ms
2020-09-22 14:31:39 64 bytes from 8.8.8.8: icmp_seq=1257 ttl=112 time=104 ms
2020-09-22 14:32:39 64 bytes from 8.8.8.8: icmp_seq=1258 ttl=112 time=87.8 ms
2020-09-22 14:33:39 64 bytes from 8.8.8.8: icmp_seq=1259 ttl=112 time=54.9 ms
2020-09-22 14:34:39 64 bytes from 8.8.8.8: icmp_seq=1260 ttl=112 time=60.5 ms
2020-09-22 14:35:39 64 bytes from 8.8.8.8: icmp_seq=1261 ttl=112 time=95.8 ms
2020-09-22 14:36:39 64 bytes from 8.8.8.8: icmp_seq=1262 ttl=112 time=41.5 ms
2020-09-22 14:37:39 64 bytes from 8.8.8.8: icmp_seq=1263 ttl=112 time=58.4 ms
2020-09-22 14:38:39 64 bytes from 8.8.8.8: icmp_seq=1264 ttl=112 time=72.3 ms
2020-09-22 14:39:39 64 bytes from 8.8.8.8: icmp_seq=1265 ttl=112 time=79.1 ms
2020-09-22 14:40:39 64 bytes from 8.8.8.8: icmp_seq=1266 ttl=112 time=61.6 ms
2020-09-22 14:41:40 64 bytes from 8.8.8.8: icmp_seq=1267 ttl=112 time=75.2 ms
2020-09-22 14:42:40 64 bytes from 8.8.8.8: icmp_seq=1268 ttl=112 time=93.1 ms
2020-09-22 14:43:40 64 bytes from 8.8.8.8: icmp_seq=1269 ttl=112 time=85.6 ms
2020-09-22 14:44:40 64 bytes from 8.8.8.8: icmp_seq=1270 ttl=112 time=64.0 ms
2020-09-22 14:45:40 64 bytes from 8.8.8.8: icmp_seq=1271 ttl=112 time=61.2 ms
2020-09-22 14:46:40 64 bytes from 8.8.8.8: icmp_seq=1272 ttl=112 time=76.9 ms
2020-09-22 14:47:40 64 bytes from 8.8.8.8: icmp_seq=1273 ttl=112 time=57.4 ms
2020-09-22 14:48:40 64 bytes from 8.8.8.8: icmp_seq=1274 ttl=112 time=78.1 ms
2020-09-22 14:49:40 64 bytes from 8.8.8.8: icmp_seq=1275 ttl=112 time=139 ms
2020-09-22 14:50:40 64 bytes from 8.8.8.8: icmp_seq=1276 ttl=112 time=52.1 ms
2020-09-22 14:51:40 64 bytes from 8.8.8.8: icmp_seq=1277 ttl=112 time=46.8 ms
2020-09-22 14:52:40 64 bytes from 8.8.8.8: icmp_seq=1278 ttl=112 time=61.2 ms
2020-09-22 14:53:40 64 bytes from 8.8.8.8: icmp_seq=1279 ttl=112 time=54.1 ms
2020-09-22 14:54:40 64 bytes from 8.8.8.8: icmp_seq=1280 ttl=112 time=107 ms
2020-09-22 14:55:40 64 bytes from 8.8.8.8: icmp_seq=1281 ttl=112 time=80.1 ms
2020-09-22 14:56:40 64 bytes from 8.8.8.8: icmp_seq=1282 ttl=112 time=67.5 ms
2020-09-22 14:57:40 64 bytes from 8.8.8.8: icmp_seq=1283 ttl=112 time=63.2 ms
2020-09-22 14:58:40 64 bytes from 8.8.8.8: icmp_seq=1284 ttl=112 time=69.4 ms
2020-09-22 14:59:40 64 bytes from 8.8.8.8: icmp_seq=1285 ttl=112 time=216 ms
2020-09-22 15:00:40 64 bytes from 8.8.8.8: icmp_seq=1286 ttl=112 time=59.4 ms
2020-09-22 15:01:40 64 bytes from 8.8.8.8: icmp_seq=1287 ttl=112 time=63.1 ms
2020-09-22 15:02:40 64 bytes from 8.8.8.8: icmp_seq=1288 ttl=112 time=70.7 ms
2020-09-22 15:03:40 64 bytes from 8.8.8.8: icmp_seq=1289 ttl=112 time=56.7 ms
2020-09-22 15:04:41 64 bytes from 8.8.8.8: icmp_seq=1290 ttl=112 time=78.7 ms
2020-09-22 15:05:41 64 bytes from 8.8.8.8: icmp_seq=1291 ttl=112 time=64.1 ms
2020-09-22 15:07:42 64 bytes from 8.8.8.8: icmp_seq=1293 ttl=112 time=38.3 ms
2020-09-22 15:08:42 64 bytes from 8.8.8.8: icmp_seq=1294 ttl=112 time=36.5 ms
2020-09-22 15:09:43 64 bytes from 8.8.8.8: icmp_seq=1295 ttl=112 time=49.4 ms
2020-09-22 15:10:43 64 bytes from 8.8.8.8: icmp_seq=1296 ttl=112 time=69.3 ms
2020-09-22 15:11:43 64 bytes from 8.8.8.8: icmp_seq=1297 ttl=112 time=35.8 ms
2020-09-22 15:12:43 64 bytes from 8.8.8.8: icmp_seq=1298 ttl=112 time=48.4 ms
2020-09-22 15:13:43 64 bytes from 8.8.8.8: icmp_seq=1299 ttl=112 time=35.5 ms
2020-09-22 15:14:43 64 bytes from 8.8.8.8: icmp_seq=1300 ttl=112 time=70.9 ms
2020-09-22 15:15:43 64 bytes from 8.8.8.8: icmp_seq=1301 ttl=112 time=42.6 ms
2020-09-22 15:16:43 64 bytes from 8.8.8.8: icmp_seq=1302 ttl=112 time=54.6 ms
2020-09-22 15:17:43 64 bytes from 8.8.8.8: icmp_seq=1303 ttl=112 time=59.5 ms
2020-09-22 15:18:43 64 bytes from 8.8.8.8: icmp_seq=1304 ttl=112 time=61.2 ms
2020-09-22 15:19:43 64 bytes from 8.8.8.8: icmp_seq=1305 ttl=112 time=80.3 ms
2020-09-22 15:20:43 64 bytes from 8.8.8.8: icmp_seq=1306 ttl=112 time=59.3 ms
2020-09-22 15:21:43 64 bytes from 8.8.8.8: icmp_seq=1307 ttl=112 time=57.0 ms
2020-09-22 15:22:43 64 bytes from 8.8.8.8: icmp_seq=1308 ttl=112 time=61.0 ms
2020-09-22 15:23:43 64 bytes from 8.8.8.8: icmp_seq=1309 ttl=112 time=63.5 ms
2020-09-22 15:24:43 64 bytes from 8.8.8.8: icmp_seq=1310 ttl=112 time=47.7 ms
2020-09-22 15:25:43 64 bytes from 8.8.8.8: icmp_seq=1311 ttl=112 time=63.9 ms
2020-09-22 15:26:43 64 bytes from 8.8.8.8: icmp_seq=1312 ttl=112 time=58.9 ms
2020-09-22 15:27:43 64 bytes from 8.8.8.8: icmp_seq=1313 ttl=112 time=71.7 ms
2020-09-22 15:28:43 64 bytes from 8.8.8.8: icmp_seq=1314 ttl=112 time=71.7 ms
2020-09-22 15:29:43 64 bytes from 8.8.8.8: icmp_seq=1315 ttl=112 time=51.6 ms
2020-09-22 15:30:44 64 bytes from 8.8.8.8: icmp_seq=1316 ttl=112 time=141 ms
2020-09-22 15:31:44 64 bytes from 8.8.8.8: icmp_seq=1317 ttl=112 time=47.9 ms
2020-09-22 15:32:44 64 bytes from 8.8.8.8: icmp_seq=1318 ttl=112 time=58.9 ms
2020-09-22 15:33:44 64 bytes from 8.8.8.8: icmp_seq=1319 ttl=112 time=79.2 ms
2020-09-22 15:34:44 64 bytes from 8.8.8.8: icmp_seq=1320 ttl=112 time=58.5 ms
2020-09-22 15:35:44 64 bytes from 8.8.8.8: icmp_seq=1321 ttl=112 time=54.4 ms
2020-09-22 15:36:44 64 bytes from 8.8.8.8: icmp_seq=1322 ttl=112 time=108 ms
2020-09-22 15:37:44 64 bytes from 8.8.8.8: icmp_seq=1323 ttl=112 time=51.3 ms
2020-09-22 15:38:44 64 bytes from 8.8.8.8: icmp_seq=1324 ttl=112 time=70.9 ms
2020-09-22 15:39:44 64 bytes from 8.8.8.8: icmp_seq=1325 ttl=112 time=89.2 ms
2020-09-22 15:40:44 64 bytes from 8.8.8.8: icmp_seq=1326 ttl=112 time=56.3 ms
2020-09-22 15:41:44 64 bytes from 8.8.8.8: icmp_seq=1327 ttl=112 time=79.5 ms
2020-09-22 15:42:44 64 bytes from 8.8.8.8: icmp_seq=1328 ttl=112 time=42.5 ms
2020-09-22 15:43:44 64 bytes from 8.8.8.8: icmp_seq=1329 ttl=112 time=137 ms
2020-09-22 15:44:44 64 bytes from 8.8.8.8: icmp_seq=1330 ttl=112 time=143 ms
2020-09-22 15:45:44 64 bytes from 8.8.8.8: icmp_seq=1331 ttl=112 time=166 ms
2020-09-22 15:46:44 64 bytes from 8.8.8.8: icmp_seq=1332 ttl=112 time=52.4 ms
2020-09-22 15:47:44 64 bytes from 8.8.8.8: icmp_seq=1333 ttl=112 time=77.7 ms
2020-09-22 15:48:45 64 bytes from 8.8.8.8: icmp_seq=1334 ttl=112 time=104 ms
2020-09-22 15:49:45 64 bytes from 8.8.8.8: icmp_seq=1335 ttl=112 time=114 ms
2020-09-22 15:50:45 64 bytes from 8.8.8.8: icmp_seq=1336 ttl=112 time=62.3 ms
2020-09-22 15:51:45 64 bytes from 8.8.8.8: icmp_seq=1337 ttl=112 time=102 ms
2020-09-22 15:52:45 64 bytes from 8.8.8.8: icmp_seq=1338 ttl=112 time=104 ms
2020-09-22 15:53:45 64 bytes from 8.8.8.8: icmp_seq=1339 ttl=112 time=61.2 ms
2020-09-22 15:54:45 64 bytes from 8.8.8.8: icmp_seq=1340 ttl=112 time=49.8 ms
2020-09-22 15:55:45 64 bytes from 8.8.8.8: icmp_seq=1341 ttl=112 time=58.2 ms
2020-09-22 15:56:45 64 bytes from 8.8.8.8: icmp_seq=1342 ttl=112 time=65.8 ms
2020-09-22 15:57:45 64 bytes from 8.8.8.8: icmp_seq=1343 ttl=112 time=53.6 ms
2020-09-22 15:58:45 64 bytes from 8.8.8.8: icmp_seq=1344 ttl=112 time=91.3 ms
