
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-12 15:33:07 64 bytes from 8.8.8.8: icmp_seq=21 ttl=113 time=50.8 ms
2020-08-12 15:34:07 64 bytes from 8.8.8.8: icmp_seq=22 ttl=113 time=46.8 ms
2020-08-12 15:35:07 64 bytes from 8.8.8.8: icmp_seq=23 ttl=113 time=40.4 ms
2020-08-12 15:36:07 64 bytes from 8.8.8.8: icmp_seq=24 ttl=113 time=42.2 ms
2020-08-12 15:37:07 64 bytes from 8.8.8.8: icmp_seq=25 ttl=113 time=41.1 ms
2020-08-12 15:38:07 64 bytes from 8.8.8.8: icmp_seq=26 ttl=113 time=50.7 ms
2020-08-12 15:39:07 64 bytes from 8.8.8.8: icmp_seq=27 ttl=113 time=36.2 ms
2020-08-12 15:40:07 64 bytes from 8.8.8.8: icmp_seq=28 ttl=113 time=42.6 ms
2020-08-12 15:41:07 64 bytes from 8.8.8.8: icmp_seq=29 ttl=113 time=47.4 ms
2020-08-12 15:42:07 64 bytes from 8.8.8.8: icmp_seq=30 ttl=113 time=39.4 ms
2020-08-12 15:43:07 64 bytes from 8.8.8.8: icmp_seq=31 ttl=113 time=45.3 ms
2020-08-12 15:44:07 64 bytes from 8.8.8.8: icmp_seq=32 ttl=113 time=38.7 ms
2020-08-12 15:45:07 64 bytes from 8.8.8.8: icmp_seq=33 ttl=113 time=43.8 ms
2020-08-12 15:46:07 64 bytes from 8.8.8.8: icmp_seq=34 ttl=113 time=44.2 ms
2020-08-12 15:47:07 64 bytes from 8.8.8.8: icmp_seq=35 ttl=113 time=38.4 ms
2020-08-12 15:48:07 64 bytes from 8.8.8.8: icmp_seq=36 ttl=113 time=34.8 ms
2020-08-12 15:49:08 64 bytes from 8.8.8.8: icmp_seq=37 ttl=113 time=43.2 ms
2020-08-12 15:50:08 64 bytes from 8.8.8.8: icmp_seq=38 ttl=113 time=41.6 ms
2020-08-12 15:51:08 64 bytes from 8.8.8.8: icmp_seq=39 ttl=113 time=34.0 ms
2020-08-12 15:52:08 64 bytes from 8.8.8.8: icmp_seq=40 ttl=113 time=43.9 ms
2020-08-12 15:53:08 64 bytes from 8.8.8.8: icmp_seq=41 ttl=113 time=43.2 ms
2020-08-12 15:54:08 64 bytes from 8.8.8.8: icmp_seq=42 ttl=113 time=40.5 ms
2020-08-12 15:55:08 64 bytes from 8.8.8.8: icmp_seq=43 ttl=113 time=37.7 ms
2020-08-12 15:56:08 64 bytes from 8.8.8.8: icmp_seq=44 ttl=113 time=38.8 ms
2020-08-12 15:57:08 64 bytes from 8.8.8.8: icmp_seq=45 ttl=113 time=38.1 ms
2020-08-12 15:58:08 64 bytes from 8.8.8.8: icmp_seq=46 ttl=113 time=42.0 ms
2020-08-12 15:59:08 64 bytes from 8.8.8.8: icmp_seq=47 ttl=113 time=43.7 ms
2020-08-12 16:00:08 64 bytes from 8.8.8.8: icmp_seq=48 ttl=113 time=42.3 ms
2020-08-12 16:01:08 64 bytes from 8.8.8.8: icmp_seq=49 ttl=113 time=42.8 ms
2020-08-12 16:02:08 64 bytes from 8.8.8.8: icmp_seq=50 ttl=113 time=64.0 ms
2020-08-12 16:03:08 64 bytes from 8.8.8.8: icmp_seq=51 ttl=113 time=48.9 ms
2020-08-12 16:04:08 64 bytes from 8.8.8.8: icmp_seq=52 ttl=113 time=44.1 ms
2020-08-12 16:05:08 64 bytes from 8.8.8.8: icmp_seq=53 ttl=113 time=45.4 ms
2020-08-12 16:06:08 64 bytes from 8.8.8.8: icmp_seq=54 ttl=113 time=37.3 ms
2020-08-12 16:07:08 64 bytes from 8.8.8.8: icmp_seq=55 ttl=113 time=39.6 ms
2020-08-12 16:08:08 64 bytes from 8.8.8.8: icmp_seq=56 ttl=113 time=47.5 ms
2020-08-12 16:09:09 64 bytes from 8.8.8.8: icmp_seq=57 ttl=113 time=40.1 ms
2020-08-12 16:10:09 64 bytes from 8.8.8.8: icmp_seq=58 ttl=113 time=47.4 ms
2020-08-12 16:11:09 64 bytes from 8.8.8.8: icmp_seq=59 ttl=113 time=41.4 ms
2020-08-12 16:12:09 64 bytes from 8.8.8.8: icmp_seq=60 ttl=113 time=49.5 ms
2020-08-12 16:13:09 64 bytes from 8.8.8.8: icmp_seq=61 ttl=113 time=45.8 ms
2020-08-12 16:14:09 64 bytes from 8.8.8.8: icmp_seq=62 ttl=113 time=44.8 ms
2020-08-12 16:15:09 64 bytes from 8.8.8.8: icmp_seq=63 ttl=113 time=37.7 ms
2020-08-12 16:16:09 64 bytes from 8.8.8.8: icmp_seq=64 ttl=113 time=42.5 ms
2020-08-12 16:17:09 64 bytes from 8.8.8.8: icmp_seq=65 ttl=113 time=172 ms
2020-08-12 16:18:09 64 bytes from 8.8.8.8: icmp_seq=66 ttl=113 time=45.7 ms
2020-08-12 16:19:09 64 bytes from 8.8.8.8: icmp_seq=67 ttl=113 time=33.5 ms
2020-08-12 16:20:09 64 bytes from 8.8.8.8: icmp_seq=68 ttl=113 time=45.1 ms
2020-08-12 16:21:09 64 bytes from 8.8.8.8: icmp_seq=69 ttl=113 time=50.5 ms
2020-08-12 16:22:09 64 bytes from 8.8.8.8: icmp_seq=70 ttl=113 time=41.2 ms
2020-08-12 16:23:09 64 bytes from 8.8.8.8: icmp_seq=71 ttl=113 time=43.8 ms
2020-08-12 16:24:09 64 bytes from 8.8.8.8: icmp_seq=72 ttl=113 time=49.2 ms
2020-08-12 16:25:09 64 bytes from 8.8.8.8: icmp_seq=73 ttl=113 time=42.1 ms
2020-08-12 16:26:09 64 bytes from 8.8.8.8: icmp_seq=74 ttl=113 time=48.8 ms
2020-08-12 16:27:09 64 bytes from 8.8.8.8: icmp_seq=75 ttl=113 time=39.3 ms
2020-08-12 16:28:09 64 bytes from 8.8.8.8: icmp_seq=76 ttl=113 time=36.1 ms
2020-08-12 16:29:09 64 bytes from 8.8.8.8: icmp_seq=77 ttl=113 time=41.9 ms
2020-08-12 16:30:09 64 bytes from 8.8.8.8: icmp_seq=78 ttl=113 time=39.2 ms
2020-08-12 16:31:10 64 bytes from 8.8.8.8: icmp_seq=79 ttl=113 time=35.9 ms
2020-08-12 16:32:10 64 bytes from 8.8.8.8: icmp_seq=80 ttl=113 time=39.2 ms
2020-08-12 16:33:10 64 bytes from 8.8.8.8: icmp_seq=81 ttl=113 time=41.2 ms
2020-08-12 16:34:10 64 bytes from 8.8.8.8: icmp_seq=82 ttl=113 time=40.7 ms
2020-08-12 16:35:10 64 bytes from 8.8.8.8: icmp_seq=83 ttl=113 time=52.7 ms
2020-08-12 16:36:10 64 bytes from 8.8.8.8: icmp_seq=84 ttl=113 time=36.5 ms
2020-08-12 16:37:10 64 bytes from 8.8.8.8: icmp_seq=85 ttl=113 time=48.2 ms
2020-08-12 16:38:10 64 bytes from 8.8.8.8: icmp_seq=86 ttl=113 time=51.3 ms
2020-08-12 16:39:10 64 bytes from 8.8.8.8: icmp_seq=87 ttl=113 time=41.8 ms
2020-08-12 16:40:10 64 bytes from 8.8.8.8: icmp_seq=88 ttl=113 time=42.8 ms
2020-08-12 16:41:10 64 bytes from 8.8.8.8: icmp_seq=89 ttl=113 time=47.3 ms
2020-08-12 16:42:10 64 bytes from 8.8.8.8: icmp_seq=90 ttl=113 time=38.5 ms
2020-08-12 16:43:10 64 bytes from 8.8.8.8: icmp_seq=91 ttl=113 time=34.8 ms
2020-08-12 16:44:10 64 bytes from 8.8.8.8: icmp_seq=92 ttl=113 time=51.5 ms
2020-08-12 16:45:10 64 bytes from 8.8.8.8: icmp_seq=93 ttl=113 time=41.7 ms
2020-08-12 16:46:10 64 bytes from 8.8.8.8: icmp_seq=94 ttl=113 time=38.0 ms
2020-08-12 16:47:10 64 bytes from 8.8.8.8: icmp_seq=95 ttl=113 time=36.2 ms
2020-08-12 16:48:10 64 bytes from 8.8.8.8: icmp_seq=96 ttl=113 time=48.5 ms
2020-08-12 16:49:10 64 bytes from 8.8.8.8: icmp_seq=97 ttl=113 time=48.9 ms
2020-08-12 16:50:10 64 bytes from 8.8.8.8: icmp_seq=98 ttl=113 time=43.9 ms
2020-08-12 16:51:10 64 bytes from 8.8.8.8: icmp_seq=99 ttl=113 time=52.9 ms
2020-08-12 16:52:11 64 bytes from 8.8.8.8: icmp_seq=100 ttl=113 time=42.5 ms
2020-08-12 16:53:11 64 bytes from 8.8.8.8: icmp_seq=101 ttl=113 time=41.8 ms
2020-08-12 16:54:11 64 bytes from 8.8.8.8: icmp_seq=102 ttl=113 time=38.1 ms
2020-08-12 16:55:11 64 bytes from 8.8.8.8: icmp_seq=103 ttl=113 time=36.8 ms
2020-08-12 16:56:11 64 bytes from 8.8.8.8: icmp_seq=104 ttl=113 time=37.4 ms
2020-08-12 16:57:11 64 bytes from 8.8.8.8: icmp_seq=105 ttl=113 time=47.1 ms
2020-08-12 16:58:11 64 bytes from 8.8.8.8: icmp_seq=106 ttl=113 time=39.9 ms
2020-08-12 16:59:11 64 bytes from 8.8.8.8: icmp_seq=107 ttl=113 time=42.9 ms
2020-08-12 17:00:11 64 bytes from 8.8.8.8: icmp_seq=108 ttl=113 time=41.2 ms
2020-08-12 17:01:11 64 bytes from 8.8.8.8: icmp_seq=109 ttl=113 time=44.0 ms
2020-08-12 17:02:11 64 bytes from 8.8.8.8: icmp_seq=110 ttl=113 time=48.4 ms
2020-08-12 17:03:11 64 bytes from 8.8.8.8: icmp_seq=111 ttl=113 time=42.2 ms
2020-08-12 17:04:11 64 bytes from 8.8.8.8: icmp_seq=112 ttl=113 time=50.2 ms
2020-08-12 17:05:11 64 bytes from 8.8.8.8: icmp_seq=113 ttl=113 time=40.6 ms
2020-08-12 17:06:11 64 bytes from 8.8.8.8: icmp_seq=114 ttl=113 time=32.1 ms
2020-08-12 17:07:11 64 bytes from 8.8.8.8: icmp_seq=115 ttl=113 time=35.5 ms
2020-08-12 17:08:11 64 bytes from 8.8.8.8: icmp_seq=116 ttl=113 time=48.2 ms
2020-08-12 17:09:11 64 bytes from 8.8.8.8: icmp_seq=117 ttl=113 time=45.8 ms
2020-08-12 17:10:11 64 bytes from 8.8.8.8: icmp_seq=118 ttl=113 time=40.3 ms
2020-08-12 17:11:11 64 bytes from 8.8.8.8: icmp_seq=119 ttl=113 time=45.1 ms
2020-08-12 17:12:11 64 bytes from 8.8.8.8: icmp_seq=120 ttl=113 time=50.1 ms
2020-08-12 17:13:12 64 bytes from 8.8.8.8: icmp_seq=121 ttl=113 time=39.6 ms
2020-08-12 17:14:12 64 bytes from 8.8.8.8: icmp_seq=122 ttl=113 time=44.3 ms
2020-08-12 17:15:12 64 bytes from 8.8.8.8: icmp_seq=123 ttl=113 time=41.3 ms
2020-08-12 17:16:12 64 bytes from 8.8.8.8: icmp_seq=124 ttl=113 time=48.3 ms
2020-08-12 17:17:12 64 bytes from 8.8.8.8: icmp_seq=125 ttl=113 time=43.3 ms
2020-08-12 17:18:12 64 bytes from 8.8.8.8: icmp_seq=126 ttl=113 time=42.9 ms
2020-08-12 17:19:12 64 bytes from 8.8.8.8: icmp_seq=127 ttl=113 time=59.5 ms
2020-08-12 17:20:12 64 bytes from 8.8.8.8: icmp_seq=128 ttl=113 time=39.7 ms
2020-08-12 17:21:12 64 bytes from 8.8.8.8: icmp_seq=129 ttl=113 time=38.9 ms
2020-08-12 17:22:12 64 bytes from 8.8.8.8: icmp_seq=130 ttl=113 time=49.0 ms
2020-08-12 17:23:12 64 bytes from 8.8.8.8: icmp_seq=131 ttl=113 time=43.1 ms
2020-08-12 17:24:12 64 bytes from 8.8.8.8: icmp_seq=132 ttl=113 time=43.3 ms
2020-08-12 17:25:12 64 bytes from 8.8.8.8: icmp_seq=133 ttl=113 time=41.3 ms
2020-08-12 17:26:12 64 bytes from 8.8.8.8: icmp_seq=134 ttl=113 time=38.2 ms
2020-08-12 17:27:12 64 bytes from 8.8.8.8: icmp_seq=135 ttl=113 time=47.0 ms
2020-08-12 17:28:12 64 bytes from 8.8.8.8: icmp_seq=136 ttl=113 time=35.4 ms
2020-08-12 17:29:12 64 bytes from 8.8.8.8: icmp_seq=137 ttl=113 time=44.8 ms
2020-08-12 17:30:12 64 bytes from 8.8.8.8: icmp_seq=138 ttl=113 time=40.2 ms
2020-08-12 17:31:12 64 bytes from 8.8.8.8: icmp_seq=139 ttl=113 time=47.2 ms
2020-08-12 17:32:13 64 bytes from 8.8.8.8: icmp_seq=140 ttl=113 time=44.3 ms
2020-08-12 17:33:13 64 bytes from 8.8.8.8: icmp_seq=141 ttl=113 time=53.3 ms
2020-08-12 17:34:13 64 bytes from 8.8.8.8: icmp_seq=142 ttl=113 time=39.2 ms
2020-08-12 17:35:13 64 bytes from 8.8.8.8: icmp_seq=143 ttl=113 time=58.5 ms
2020-08-12 17:36:13 64 bytes from 8.8.8.8: icmp_seq=144 ttl=113 time=43.4 ms
2020-08-12 17:37:13 64 bytes from 8.8.8.8: icmp_seq=145 ttl=113 time=41.7 ms
2020-08-12 17:38:13 64 bytes from 8.8.8.8: icmp_seq=146 ttl=113 time=51.8 ms
2020-08-12 17:39:13 64 bytes from 8.8.8.8: icmp_seq=147 ttl=113 time=53.3 ms
2020-08-12 17:40:13 64 bytes from 8.8.8.8: icmp_seq=148 ttl=113 time=59.8 ms
2020-08-12 17:41:13 64 bytes from 8.8.8.8: icmp_seq=149 ttl=113 time=41.0 ms
2020-08-12 17:42:13 64 bytes from 8.8.8.8: icmp_seq=150 ttl=113 time=40.5 ms
2020-08-12 17:43:13 64 bytes from 8.8.8.8: icmp_seq=151 ttl=113 time=42.7 ms
2020-08-12 17:44:13 64 bytes from 8.8.8.8: icmp_seq=152 ttl=113 time=40.6 ms
2020-08-12 17:45:13 64 bytes from 8.8.8.8: icmp_seq=153 ttl=113 time=47.5 ms
2020-08-12 17:46:13 64 bytes from 8.8.8.8: icmp_seq=154 ttl=113 time=46.0 ms
2020-08-12 17:47:13 64 bytes from 8.8.8.8: icmp_seq=155 ttl=113 time=41.2 ms
2020-08-12 17:48:13 64 bytes from 8.8.8.8: icmp_seq=156 ttl=113 time=43.4 ms
2020-08-12 17:49:13 64 bytes from 8.8.8.8: icmp_seq=157 ttl=113 time=42.7 ms
2020-08-12 17:50:13 64 bytes from 8.8.8.8: icmp_seq=158 ttl=113 time=40.8 ms
2020-08-12 17:51:13 64 bytes from 8.8.8.8: icmp_seq=159 ttl=113 time=41.3 ms
2020-08-12 17:52:13 64 bytes from 8.8.8.8: icmp_seq=160 ttl=113 time=38.8 ms
2020-08-12 17:53:13 64 bytes from 8.8.8.8: icmp_seq=161 ttl=113 time=37.8 ms
2020-08-12 17:54:13 64 bytes from 8.8.8.8: icmp_seq=162 ttl=113 time=36.1 ms
2020-08-12 17:55:13 64 bytes from 8.8.8.8: icmp_seq=163 ttl=113 time=36.6 ms
2020-08-12 17:56:14 64 bytes from 8.8.8.8: icmp_seq=164 ttl=113 time=38.7 ms
2020-08-12 17:57:14 64 bytes from 8.8.8.8: icmp_seq=165 ttl=113 time=48.2 ms
2020-08-12 17:58:14 64 bytes from 8.8.8.8: icmp_seq=166 ttl=113 time=35.4 ms
2020-08-12 17:59:14 64 bytes from 8.8.8.8: icmp_seq=167 ttl=113 time=37.5 ms
2020-08-12 18:00:14 64 bytes from 8.8.8.8: icmp_seq=168 ttl=113 time=43.5 ms
2020-08-12 18:01:14 64 bytes from 8.8.8.8: icmp_seq=169 ttl=113 time=32.0 ms
2020-08-12 18:02:14 64 bytes from 8.8.8.8: icmp_seq=170 ttl=113 time=39.0 ms
2020-08-12 18:03:14 64 bytes from 8.8.8.8: icmp_seq=171 ttl=113 time=42.4 ms
2020-08-12 18:04:14 64 bytes from 8.8.8.8: icmp_seq=172 ttl=113 time=40.8 ms
2020-08-12 18:05:14 64 bytes from 8.8.8.8: icmp_seq=173 ttl=113 time=39.2 ms
2020-08-12 18:06:14 64 bytes from 8.8.8.8: icmp_seq=174 ttl=113 time=38.2 ms
2020-08-12 18:07:14 64 bytes from 8.8.8.8: icmp_seq=175 ttl=113 time=37.8 ms
2020-08-12 18:08:14 64 bytes from 8.8.8.8: icmp_seq=176 ttl=113 time=34.9 ms
2020-08-12 18:09:14 64 bytes from 8.8.8.8: icmp_seq=177 ttl=113 time=38.8 ms
2020-08-12 18:10:14 64 bytes from 8.8.8.8: icmp_seq=178 ttl=113 time=40.0 ms
2020-08-12 18:11:14 64 bytes from 8.8.8.8: icmp_seq=179 ttl=113 time=35.2 ms
2020-08-12 18:12:14 64 bytes from 8.8.8.8: icmp_seq=180 ttl=113 time=54.1 ms
2020-08-12 18:13:14 64 bytes from 8.8.8.8: icmp_seq=181 ttl=113 time=35.6 ms
2020-08-12 18:14:14 64 bytes from 8.8.8.8: icmp_seq=182 ttl=113 time=64.9 ms
2020-08-12 18:15:14 64 bytes from 8.8.8.8: icmp_seq=183 ttl=113 time=47.4 ms
2020-08-12 18:16:14 64 bytes from 8.8.8.8: icmp_seq=184 ttl=113 time=34.2 ms
2020-08-12 18:17:15 64 bytes from 8.8.8.8: icmp_seq=185 ttl=113 time=38.8 ms
2020-08-12 18:18:15 64 bytes from 8.8.8.8: icmp_seq=186 ttl=113 time=52.8 ms
2020-08-12 18:19:15 64 bytes from 8.8.8.8: icmp_seq=187 ttl=113 time=39.8 ms
2020-08-12 18:20:15 64 bytes from 8.8.8.8: icmp_seq=188 ttl=113 time=35.8 ms
2020-08-12 18:21:15 64 bytes from 8.8.8.8: icmp_seq=189 ttl=113 time=47.5 ms
2020-08-12 18:22:15 64 bytes from 8.8.8.8: icmp_seq=190 ttl=113 time=41.3 ms
2020-08-12 18:23:15 64 bytes from 8.8.8.8: icmp_seq=191 ttl=113 time=40.7 ms
2020-08-12 18:24:15 64 bytes from 8.8.8.8: icmp_seq=192 ttl=113 time=40.2 ms
2020-08-12 18:25:15 64 bytes from 8.8.8.8: icmp_seq=193 ttl=113 time=61.2 ms
2020-08-12 18:26:15 64 bytes from 8.8.8.8: icmp_seq=194 ttl=113 time=38.0 ms
2020-08-12 18:27:15 64 bytes from 8.8.8.8: icmp_seq=195 ttl=113 time=42.4 ms
2020-08-12 18:28:15 64 bytes from 8.8.8.8: icmp_seq=196 ttl=113 time=45.1 ms
2020-08-12 18:29:15 64 bytes from 8.8.8.8: icmp_seq=197 ttl=113 time=41.3 ms
2020-08-12 18:30:15 64 bytes from 8.8.8.8: icmp_seq=198 ttl=113 time=38.6 ms
2020-08-12 18:31:15 64 bytes from 8.8.8.8: icmp_seq=199 ttl=113 time=47.9 ms
2020-08-12 18:32:15 64 bytes from 8.8.8.8: icmp_seq=200 ttl=113 time=44.6 ms
2020-08-12 18:33:15 64 bytes from 8.8.8.8: icmp_seq=201 ttl=113 time=46.1 ms
2020-08-12 18:34:15 64 bytes from 8.8.8.8: icmp_seq=202 ttl=113 time=33.9 ms
2020-08-12 18:35:15 64 bytes from 8.8.8.8: icmp_seq=203 ttl=113 time=33.7 ms
2020-08-12 18:36:15 64 bytes from 8.8.8.8: icmp_seq=204 ttl=113 time=32.8 ms
2020-08-12 18:37:15 64 bytes from 8.8.8.8: icmp_seq=205 ttl=113 time=38.2 ms
2020-08-12 18:38:15 64 bytes from 8.8.8.8: icmp_seq=206 ttl=113 time=41.8 ms
2020-08-12 18:39:15 64 bytes from 8.8.8.8: icmp_seq=207 ttl=113 time=37.1 ms
2020-08-12 18:40:15 64 bytes from 8.8.8.8: icmp_seq=208 ttl=113 time=43.0 ms
2020-08-12 18:41:15 64 bytes from 8.8.8.8: icmp_seq=209 ttl=113 time=43.7 ms
2020-08-12 18:42:16 64 bytes from 8.8.8.8: icmp_seq=210 ttl=113 time=39.9 ms
2020-08-12 18:43:16 64 bytes from 8.8.8.8: icmp_seq=211 ttl=113 time=51.3 ms
2020-08-12 18:44:16 64 bytes from 8.8.8.8: icmp_seq=212 ttl=113 time=40.9 ms
2020-08-12 18:45:16 64 bytes from 8.8.8.8: icmp_seq=213 ttl=113 time=40.3 ms
2020-08-12 18:46:16 64 bytes from 8.8.8.8: icmp_seq=214 ttl=113 time=45.9 ms
2020-08-12 18:47:16 64 bytes from 8.8.8.8: icmp_seq=215 ttl=113 time=45.6 ms
2020-08-12 18:48:16 64 bytes from 8.8.8.8: icmp_seq=216 ttl=113 time=53.5 ms
2020-08-12 18:49:16 64 bytes from 8.8.8.8: icmp_seq=217 ttl=113 time=43.8 ms
2020-08-12 18:50:16 64 bytes from 8.8.8.8: icmp_seq=218 ttl=113 time=44.6 ms
2020-08-12 18:51:16 64 bytes from 8.8.8.8: icmp_seq=219 ttl=113 time=43.7 ms
2020-08-12 18:52:16 64 bytes from 8.8.8.8: icmp_seq=220 ttl=113 time=39.4 ms
2020-08-12 18:53:16 64 bytes from 8.8.8.8: icmp_seq=221 ttl=113 time=39.2 ms
2020-08-12 18:54:16 64 bytes from 8.8.8.8: icmp_seq=222 ttl=113 time=50.3 ms
2020-08-12 18:55:16 64 bytes from 8.8.8.8: icmp_seq=223 ttl=113 time=39.5 ms
2020-08-12 18:56:16 64 bytes from 8.8.8.8: icmp_seq=224 ttl=113 time=37.1 ms
2020-08-12 18:57:16 64 bytes from 8.8.8.8: icmp_seq=225 ttl=113 time=43.1 ms
2020-08-12 18:58:16 64 bytes from 8.8.8.8: icmp_seq=226 ttl=113 time=35.8 ms
2020-08-12 18:59:16 64 bytes from 8.8.8.8: icmp_seq=227 ttl=113 time=40.6 ms
2020-08-12 19:00:16 64 bytes from 8.8.8.8: icmp_seq=228 ttl=113 time=39.6 ms
2020-08-12 19:01:16 64 bytes from 8.8.8.8: icmp_seq=229 ttl=113 time=37.1 ms
2020-08-12 19:02:16 64 bytes from 8.8.8.8: icmp_seq=230 ttl=113 time=43.7 ms
2020-08-12 19:03:16 64 bytes from 8.8.8.8: icmp_seq=231 ttl=113 time=43.1 ms
2020-08-12 19:04:16 64 bytes from 8.8.8.8: icmp_seq=232 ttl=113 time=40.5 ms
2020-08-12 19:05:16 64 bytes from 8.8.8.8: icmp_seq=233 ttl=113 time=41.3 ms
2020-08-12 19:06:17 64 bytes from 8.8.8.8: icmp_seq=234 ttl=113 time=39.2 ms
2020-08-12 19:07:17 64 bytes from 8.8.8.8: icmp_seq=235 ttl=113 time=37.3 ms
2020-08-12 19:08:17 64 bytes from 8.8.8.8: icmp_seq=236 ttl=113 time=34.0 ms
2020-08-12 19:09:17 64 bytes from 8.8.8.8: icmp_seq=237 ttl=113 time=38.4 ms
2020-08-12 19:10:17 64 bytes from 8.8.8.8: icmp_seq=238 ttl=113 time=40.0 ms
2020-08-12 19:11:17 64 bytes from 8.8.8.8: icmp_seq=239 ttl=113 time=38.6 ms
2020-08-12 19:12:17 64 bytes from 8.8.8.8: icmp_seq=240 ttl=113 time=41.0 ms
2020-08-12 19:13:17 64 bytes from 8.8.8.8: icmp_seq=241 ttl=113 time=40.5 ms
2020-08-12 19:14:17 64 bytes from 8.8.8.8: icmp_seq=242 ttl=113 time=46.7 ms
2020-08-12 19:15:17 64 bytes from 8.8.8.8: icmp_seq=243 ttl=113 time=41.0 ms
2020-08-12 19:16:17 64 bytes from 8.8.8.8: icmp_seq=244 ttl=113 time=48.2 ms
2020-08-12 19:17:17 64 bytes from 8.8.8.8: icmp_seq=245 ttl=113 time=43.0 ms
2020-08-12 19:18:17 64 bytes from 8.8.8.8: icmp_seq=246 ttl=113 time=38.7 ms
2020-08-12 19:19:17 64 bytes from 8.8.8.8: icmp_seq=247 ttl=113 time=35.3 ms
2020-08-12 19:20:17 64 bytes from 8.8.8.8: icmp_seq=248 ttl=113 time=42.2 ms
2020-08-12 19:21:17 64 bytes from 8.8.8.8: icmp_seq=249 ttl=113 time=29.6 ms
2020-08-12 19:22:17 64 bytes from 8.8.8.8: icmp_seq=250 ttl=113 time=44.1 ms
2020-08-12 19:23:17 64 bytes from 8.8.8.8: icmp_seq=251 ttl=113 time=37.1 ms
2020-08-12 19:24:17 64 bytes from 8.8.8.8: icmp_seq=252 ttl=113 time=36.6 ms
2020-08-12 19:25:17 64 bytes from 8.8.8.8: icmp_seq=253 ttl=113 time=34.9 ms
2020-08-12 19:26:18 64 bytes from 8.8.8.8: icmp_seq=254 ttl=113 time=41.7 ms
2020-08-12 19:27:18 64 bytes from 8.8.8.8: icmp_seq=255 ttl=113 time=48.0 ms
2020-08-12 19:28:18 64 bytes from 8.8.8.8: icmp_seq=256 ttl=113 time=38.4 ms
2020-08-12 19:29:18 64 bytes from 8.8.8.8: icmp_seq=257 ttl=113 time=38.4 ms
2020-08-12 19:30:18 64 bytes from 8.8.8.8: icmp_seq=258 ttl=113 time=49.7 ms
2020-08-12 19:31:18 64 bytes from 8.8.8.8: icmp_seq=259 ttl=113 time=43.5 ms
2020-08-12 19:32:18 64 bytes from 8.8.8.8: icmp_seq=260 ttl=113 time=35.0 ms
2020-08-12 19:33:18 64 bytes from 8.8.8.8: icmp_seq=261 ttl=113 time=43.0 ms
2020-08-12 19:34:18 64 bytes from 8.8.8.8: icmp_seq=262 ttl=113 time=39.7 ms
2020-08-12 19:35:18 64 bytes from 8.8.8.8: icmp_seq=263 ttl=113 time=44.7 ms
2020-08-12 19:36:18 64 bytes from 8.8.8.8: icmp_seq=264 ttl=113 time=45.3 ms
2020-08-12 19:37:18 64 bytes from 8.8.8.8: icmp_seq=265 ttl=113 time=41.3 ms
2020-08-12 19:38:18 64 bytes from 8.8.8.8: icmp_seq=266 ttl=113 time=40.3 ms
2020-08-12 19:39:18 64 bytes from 8.8.8.8: icmp_seq=267 ttl=113 time=46.6 ms
2020-08-12 19:40:18 64 bytes from 8.8.8.8: icmp_seq=268 ttl=113 time=41.3 ms
2020-08-12 19:41:18 64 bytes from 8.8.8.8: icmp_seq=269 ttl=113 time=33.9 ms
2020-08-12 19:42:18 64 bytes from 8.8.8.8: icmp_seq=270 ttl=113 time=41.2 ms
2020-08-12 19:43:18 64 bytes from 8.8.8.8: icmp_seq=271 ttl=113 time=38.0 ms
2020-08-12 19:44:18 64 bytes from 8.8.8.8: icmp_seq=272 ttl=113 time=40.0 ms
2020-08-12 19:45:18 64 bytes from 8.8.8.8: icmp_seq=273 ttl=113 time=51.5 ms
2020-08-12 19:46:18 64 bytes from 8.8.8.8: icmp_seq=274 ttl=113 time=44.7 ms
2020-08-12 19:47:18 64 bytes from 8.8.8.8: icmp_seq=275 ttl=113 time=45.5 ms
2020-08-12 19:48:19 64 bytes from 8.8.8.8: icmp_seq=276 ttl=113 time=46.4 ms
2020-08-12 19:49:19 64 bytes from 8.8.8.8: icmp_seq=277 ttl=113 time=39.5 ms
2020-08-12 19:50:19 64 bytes from 8.8.8.8: icmp_seq=278 ttl=113 time=50.3 ms
2020-08-12 19:51:19 64 bytes from 8.8.8.8: icmp_seq=279 ttl=113 time=39.5 ms
2020-08-12 19:52:19 64 bytes from 8.8.8.8: icmp_seq=280 ttl=113 time=47.8 ms
2020-08-12 19:53:19 64 bytes from 8.8.8.8: icmp_seq=281 ttl=113 time=53.9 ms
2020-08-12 19:54:19 64 bytes from 8.8.8.8: icmp_seq=282 ttl=113 time=39.3 ms
2020-08-12 19:55:19 64 bytes from 8.8.8.8: icmp_seq=283 ttl=113 time=37.7 ms
2020-08-12 19:56:19 64 bytes from 8.8.8.8: icmp_seq=284 ttl=113 time=54.5 ms
2020-08-12 19:57:19 64 bytes from 8.8.8.8: icmp_seq=285 ttl=113 time=40.6 ms
2020-08-12 19:58:19 64 bytes from 8.8.8.8: icmp_seq=286 ttl=113 time=37.4 ms
2020-08-12 19:59:19 64 bytes from 8.8.8.8: icmp_seq=287 ttl=113 time=37.1 ms
